Loading CIFAR 10 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with ResNet50
Loading previous model:models/RESNET50cifar10
Best Accuracy of model is 86.89
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the NEGATIVE method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 7s410ms | Tot: 0ms | Loss: 0.430 | Acc: 85.000% (85/100) 1/100 
 [>................................................................]  Step: 63ms | Tot: 63ms | Loss: 0.400 | Acc: 86.000% (172/200) 2/100 
 [=>...............................................................]  Step: 59ms | Tot: 122ms | Loss: 0.439 | Acc: 83.667% (251/300) 3/100 
 [=>...............................................................]  Step: 55ms | Tot: 177ms | Loss: 0.412 | Acc: 85.500% (342/400) 4/100 
 [==>..............................................................]  Step: 59ms | Tot: 237ms | Loss: 0.404 | Acc: 85.600% (428/500) 5/100 
 [===>.............................................................]  Step: 59ms | Tot: 296ms | Loss: 0.379 | Acc: 86.500% (519/600) 6/100 
 [===>.............................................................]  Step: 65ms | Tot: 362ms | Loss: 0.379 | Acc: 86.571% (606/700) 7/100 
 [====>............................................................]  Step: 50ms | Tot: 413ms | Loss: 0.387 | Acc: 86.625% (693/800) 8/100 
 [=====>...........................................................]  Step: 58ms | Tot: 471ms | Loss: 0.386 | Acc: 86.889% (782/900) 9/100 
 [=====>...........................................................]  Step: 62ms | Tot: 533ms | Loss: 0.379 | Acc: 87.100% (871/1000) 10/100 
 [======>..........................................................]  Step: 62ms | Tot: 596ms | Loss: 0.389 | Acc: 86.727% (954/1100) 11/100 
 [=======>.........................................................]  Step: 73ms | Tot: 669ms | Loss: 0.383 | Acc: 86.750% (1041/1200) 12/100 
 [=======>.........................................................]  Step: 62ms | Tot: 732ms | Loss: 0.378 | Acc: 87.077% (1132/1300) 13/100 
 [========>........................................................]  Step: 73ms | Tot: 805ms | Loss: 0.375 | Acc: 87.214% (1221/1400) 14/100 
 [=========>.......................................................]  Step: 66ms | Tot: 872ms | Loss: 0.375 | Acc: 87.000% (1305/1500) 15/100 
 [=========>.......................................................]  Step: 60ms | Tot: 932ms | Loss: 0.381 | Acc: 86.750% (1388/1600) 16/100 
 [==========>......................................................]  Step: 59ms | Tot: 991ms | Loss: 0.376 | Acc: 87.059% (1480/1700) 17/100 
 [===========>.....................................................]  Step: 58ms | Tot: 1s50ms | Loss: 0.375 | Acc: 86.889% (1564/1800) 18/100 
 [===========>.....................................................]  Step: 55ms | Tot: 1s105ms | Loss: 0.378 | Acc: 86.684% (1647/1900) 19/100 
 [============>....................................................]  Step: 54ms | Tot: 1s160ms | Loss: 0.377 | Acc: 86.600% (1732/2000) 20/100 
 [=============>...................................................]  Step: 78ms | Tot: 1s239ms | Loss: 0.379 | Acc: 86.571% (1818/2100) 21/100 
 [=============>...................................................]  Step: 59ms | Tot: 1s299ms | Loss: 0.376 | Acc: 86.591% (1905/2200) 22/100 
 [==============>..................................................]  Step: 60ms | Tot: 1s359ms | Loss: 0.385 | Acc: 86.435% (1988/2300) 23/100 
 [==============>..................................................]  Step: 59ms | Tot: 1s419ms | Loss: 0.382 | Acc: 86.583% (2078/2400) 24/100 
 [===============>.................................................]  Step: 59ms | Tot: 1s479ms | Loss: 0.386 | Acc: 86.520% (2163/2500) 25/100 
