Loading CIFAR 10 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with VGG16
Loading previous model:models/VGG16cifar10
Best Accuracy of model is 86.85
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the L1+RANDOM method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 4s883ms | Tot: 0ms | Loss: 0.329 | Acc: 87.000% (87/100) 1/100 
 [>................................................................]  Step: 21ms | Tot: 21ms | Loss: 0.326 | Acc: 87.500% (175/200) 2/100 
 [=>...............................................................]  Step: 18ms | Tot: 40ms | Loss: 0.347 | Acc: 86.333% (259/300) 3/100 
 [=>...............................................................]  Step: 14ms | Tot: 54ms | Loss: 0.347 | Acc: 86.750% (347/400) 4/100 
 [==>..............................................................]  Step: 19ms | Tot: 73ms | Loss: 0.356 | Acc: 86.400% (432/500) 5/100 
 [===>.............................................................]  Step: 12ms | Tot: 86ms | Loss: 0.327 | Acc: 87.667% (526/600) 6/100 
 [===>.............................................................]  Step: 13ms | Tot: 99ms | Loss: 0.332 | Acc: 88.000% (616/700) 7/100 
 [====>............................................................]  Step: 12ms | Tot: 112ms | Loss: 0.349 | Acc: 87.500% (700/800) 8/100 
 [=====>...........................................................]  Step: 12ms | Tot: 124ms | Loss: 0.354 | Acc: 87.222% (785/900) 9/100 
 [=====>...........................................................]  Step: 12ms | Tot: 136ms | Loss: 0.354 | Acc: 87.300% (873/1000) 10/100 
 [======>..........................................................]  Step: 15ms | Tot: 152ms | Loss: 0.350 | Acc: 87.455% (962/1100) 11/100 
 [=======>.........................................................]  Step: 15ms | Tot: 167ms | Loss: 0.358 | Acc: 87.417% (1049/1200) 12/100 
 [=======>.........................................................]  Step: 13ms | Tot: 180ms | Loss: 0.353 | Acc: 87.385% (1136/1300) 13/100 
 [========>........................................................]  Step: 15ms | Tot: 196ms | Loss: 0.350 | Acc: 87.786% (1229/1400) 14/100 
 [=========>.......................................................]  Step: 15ms | Tot: 211ms | Loss: 0.352 | Acc: 87.733% (1316/1500) 15/100 
 [=========>.......................................................]  Step: 15ms | Tot: 226ms | Loss: 0.347 | Acc: 88.062% (1409/1600) 16/100 
 [==========>......................................................]  Step: 13ms | Tot: 240ms | Loss: 0.352 | Acc: 88.000% (1496/1700) 17/100 
 [===========>.....................................................]  Step: 15ms | Tot: 255ms | Loss: 0.354 | Acc: 87.722% (1579/1800) 18/100 
 [===========>.....................................................]  Step: 12ms | Tot: 268ms | Loss: 0.359 | Acc: 87.526% (1663/1900) 19/100 
 [============>....................................................]  Step: 15ms | Tot: 283ms | Loss: 0.362 | Acc: 87.450% (1749/2000) 20/100 
 [=============>...................................................]  Step: 15ms | Tot: 298ms | Loss: 0.361 | Acc: 87.571% (1839/2100) 21/100 
 [=============>...................................................]  Step: 14ms | Tot: 313ms | Loss: 0.365 | Acc: 87.500% (1925/2200) 22/100 
 [==============>..................................................]  Step: 15ms | Tot: 328ms | Loss: 0.370 | Acc: 87.261% (2007/2300) 23/100 
 [==============>..................................................]  Step: 14ms | Tot: 343ms | Loss: 0.371 | Acc: 87.333% (2096/2400) 24/100 
 [===============>.................................................]  Step: 13ms | Tot: 356ms | Loss: 0.375 | Acc: 87.280% (2182/2500) 25/100 
 [================>................................................]  Step: 11ms | Tot: 368ms | Loss: 0.381 | Acc: 87.077% (2264/2600) 26/100 
 [================>................................................]  Step: 15ms | Tot: 383ms | Loss: 0.378 | Acc: 87.074% (2351/2700) 27/100 
 [=================>...............................................]  Step: 15ms | Tot: 399ms | Loss: 0.379 | Acc: 87.143% (2440/2800) 28/100 
 [==================>..............................................]  Step: 12ms | Tot: 412ms | Loss: 0.379 | Acc: 87.103% (2526/2900) 29/100 
 [==================>..............................................]  Step: 14ms | Tot: 426ms | Loss: 0.381 | Acc: 87.033% (2611/3000) 30/100 
 [===================>.............................................]  Step: 13ms | Tot: 440ms | Loss: 0.382 | Acc: 87.097% (2700/3100) 31/100 
 [====================>............................................]  Step: 15ms | Tot: 455ms | Loss: 0.383 | Acc: 87.031% (2785/3200) 32/100 
 [====================>............................................]  Step: 15ms | Tot: 470ms | Loss: 0.386 | Acc: 87.030% (2872/3300) 33/100 
 [=====================>...........................................]  Step: 15ms | Tot: 486ms | Loss: 0.385 | Acc: 87.088% (2961/3400) 34/100 
 [======================>..........................................]  Step: 14ms | Tot: 501ms | Loss: 0.390 | Acc: 86.971% (3044/3500) 35/100 
 [======================>..........................................]  Step: 14ms | Tot: 515ms | Loss: 0.391 | Acc: 87.000% (3132/3600) 36/100 
 [=======================>.........................................]  Step: 13ms | Tot: 528ms | Loss: 0.392 | Acc: 86.973% (3218/3700) 37/100 
 [========================>........................................]  Step: 11ms | Tot: 540ms | Loss: 0.393 | Acc: 86.921% (3303/3800) 38/100 
 [========================>........................................]  Step: 37ms | Tot: 577ms | Loss: 0.393 | Acc: 86.974% (3392/3900) 39/100 
 [=========================>.......................................]  Step: 11ms | Tot: 589ms | Loss: 0.391 | Acc: 87.025% (3481/4000) 40/100 
 [==========================>......................................]  Step: 12ms | Tot: 601ms | Loss: 0.396 | Acc: 86.927% (3564/4100) 41/100 
 [==========================>......................................]  Step: 15ms | Tot: 617ms | Loss: 0.395 | Acc: 86.976% (3653/4200) 42/100 
 [===========================>.....................................]  Step: 15ms | Tot: 633ms | Loss: 0.392 | Acc: 87.023% (3742/4300) 43/100 
 [===========================>.....................................]  Step: 15ms | Tot: 648ms | Loss: 0.390 | Acc: 87.068% (3831/4400) 44/100 
 [============================>....................................]  Step: 14ms | Tot: 663ms | Loss: 0.390 | Acc: 87.133% (3921/4500) 45/100 
 [=============================>...................................]  Step: 14ms | Tot: 677ms | Loss: 0.390 | Acc: 87.087% (4006/4600) 46/100 
 [=============================>...................................]  Step: 15ms | Tot: 692ms | Loss: 0.390 | Acc: 87.106% (4094/4700) 47/100 
 [==============================>..................................]  Step: 13ms | Tot: 706ms | Loss: 0.391 | Acc: 87.021% (4177/4800) 48/100 
 [===============================>.................................]  Step: 11ms | Tot: 717ms | Loss: 0.388 | Acc: 87.082% (4267/4900) 49/100 
 [===============================>.................................]  Step: 12ms | Tot: 730ms | Loss: 0.391 | Acc: 87.020% (4351/5000) 50/100 
 [================================>................................]  Step: 16ms | Tot: 746ms | Loss: 0.391 | Acc: 87.020% (4438/5100) 51/100 
 [=================================>...............................]  Step: 15ms | Tot: 761ms | Loss: 0.394 | Acc: 86.923% (4520/5200) 52/100 
 [=================================>...............................]  Step: 13ms | Tot: 774ms | Loss: 0.393 | Acc: 86.925% (4607/5300) 53/100 
 [==================================>..............................]  Step: 13ms | Tot: 787ms | Loss: 0.391 | Acc: 86.981% (4697/5400) 54/100 
 [===================================>.............................]  Step: 11ms | Tot: 799ms | Loss: 0.392 | Acc: 86.927% (4781/5500) 55/100 
 [===================================>.............................]  Step: 12ms | Tot: 811ms | Loss: 0.392 | Acc: 86.964% (4870/5600) 56/100 
 [====================================>............................]  Step: 16ms | Tot: 828ms | Loss: 0.393 | Acc: 86.912% (4954/5700) 57/100 
 [=====================================>...........................]  Step: 14ms | Tot: 842ms | Loss: 0.393 | Acc: 86.931% (5042/5800) 58/100 
 [=====================================>...........................]  Step: 13ms | Tot: 855ms | Loss: 0.395 | Acc: 86.847% (5124/5900) 59/100 
 [======================================>..........................]  Step: 13ms | Tot: 869ms | Loss: 0.395 | Acc: 86.883% (5213/6000) 60/100 
 [=======================================>.........................]  Step: 15ms | Tot: 884ms | Loss: 0.395 | Acc: 86.902% (5301/6100) 61/100 
 [=======================================>.........................]  Step: 12ms | Tot: 897ms | Loss: 0.396 | Acc: 86.919% (5389/6200) 62/100 
 [========================================>........................]  Step: 15ms | Tot: 912ms | Loss: 0.396 | Acc: 86.857% (5472/6300) 63/100 
 [========================================>........................]  Step: 15ms | Tot: 928ms | Loss: 0.394 | Acc: 86.922% (5563/6400) 64/100 
 [=========================================>.......................]  Step: 13ms | Tot: 941ms | Loss: 0.395 | Acc: 86.923% (5650/6500) 65/100 
 [==========================================>......................]  Step: 11ms | Tot: 953ms | Loss: 0.394 | Acc: 86.970% (5740/6600) 66/100 
 [==========================================>......................]  Step: 11ms | Tot: 965ms | Loss: 0.397 | Acc: 86.896% (5822/6700) 67/100 
 [===========================================>.....................]  Step: 14ms | Tot: 980ms | Loss: 0.399 | Acc: 86.809% (5903/6800) 68/100 
 [============================================>....................]  Step: 12ms | Tot: 992ms | Loss: 0.399 | Acc: 86.855% (5993/6900) 69/100 
 [============================================>....................]  Step: 12ms | Tot: 1s4ms | Loss: 0.400 | Acc: 86.814% (6077/7000) 70/100 
 [=============================================>...................]  Step: 12ms | Tot: 1s16ms | Loss: 0.401 | Acc: 86.817% (6164/7100) 71/100 
 [==============================================>..................]  Step: 12ms | Tot: 1s28ms | Loss: 0.399 | Acc: 86.861% (6254/7200) 72/100 
 [==============================================>..................]  Step: 13ms | Tot: 1s42ms | Loss: 0.400 | Acc: 86.877% (6342/7300) 73/100 
 [===============================================>.................]  Step: 13ms | Tot: 1s55ms | Loss: 0.399 | Acc: 86.878% (6429/7400) 74/100 
 [================================================>................]  Step: 15ms | Tot: 1s71ms | Loss: 0.400 | Acc: 86.787% (6509/7500) 75/100 
 [================================================>................]  Step: 15ms | Tot: 1s87ms | Loss: 0.399 | Acc: 86.829% (6599/7600) 76/100 
 [=================================================>...............]  Step: 13ms | Tot: 1s100ms | Loss: 0.399 | Acc: 86.844% (6687/7700) 77/100 
 [==================================================>..............]  Step: 11ms | Tot: 1s112ms | Loss: 0.398 | Acc: 86.859% (6775/7800) 78/100 
 [==================================================>..............]  Step: 13ms | Tot: 1s125ms | Loss: 0.398 | Acc: 86.848% (6861/7900) 79/100 
 [===================================================>.............]  Step: 14ms | Tot: 1s139ms | Loss: 0.397 | Acc: 86.850% (6948/8000) 80/100 
 [====================================================>............]  Step: 13ms | Tot: 1s153ms | Loss: 0.396 | Acc: 86.889% (7038/8100) 81/100 
 [====================================================>............]  Step: 11ms | Tot: 1s164ms | Loss: 0.395 | Acc: 86.915% (7127/8200) 82/100 
 [=====================================================>...........]  Step: 12ms | Tot: 1s176ms | Loss: 0.395 | Acc: 86.904% (7213/8300) 83/100 
 [=====================================================>...........]  Step: 13ms | Tot: 1s190ms | Loss: 0.396 | Acc: 86.857% (7296/8400) 84/100 
 [======================================================>..........]  Step: 11ms | Tot: 1s202ms | Loss: 0.399 | Acc: 86.800% (7378/8500) 85/100 
 [=======================================================>.........]  Step: 12ms | Tot: 1s214ms | Loss: 0.400 | Acc: 86.767% (7462/8600) 86/100 
 [=======================================================>.........]  Step: 15ms | Tot: 1s229ms | Loss: 0.399 | Acc: 86.747% (7547/8700) 87/100 
 [========================================================>........]  Step: 15ms | Tot: 1s244ms | Loss: 0.400 | Acc: 86.761% (7635/8800) 88/100 
 [=========================================================>.......]  Step: 12ms | Tot: 1s257ms | Loss: 0.401 | Acc: 86.742% (7720/8900) 89/100 
 [=========================================================>.......]  Step: 11ms | Tot: 1s268ms | Loss: 0.400 | Acc: 86.778% (7810/9000) 90/100 
