Loading CIFAR 10 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with VGG16
Loading previous model:models/VGG16cifar10
Best Accuracy of model is 86.85
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the RANDOM method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 5s15ms | Tot: 0ms | Loss: 0.329 | Acc: 87.000% (87/100) 1/100 
 [>................................................................]  Step: 28ms | Tot: 28ms | Loss: 0.326 | Acc: 87.500% (175/200) 2/100 
 [=>...............................................................]  Step: 13ms | Tot: 42ms | Loss: 0.347 | Acc: 86.333% (259/300) 3/100 
 [=>...............................................................]  Step: 16ms | Tot: 58ms | Loss: 0.347 | Acc: 86.750% (347/400) 4/100 
 [==>..............................................................]  Step: 19ms | Tot: 78ms | Loss: 0.356 | Acc: 86.400% (432/500) 5/100 
 [===>.............................................................]  Step: 15ms | Tot: 94ms | Loss: 0.327 | Acc: 87.667% (526/600) 6/100 
 [===>.............................................................]  Step: 12ms | Tot: 107ms | Loss: 0.332 | Acc: 88.000% (616/700) 7/100 
 [====>............................................................]  Step: 12ms | Tot: 120ms | Loss: 0.349 | Acc: 87.500% (700/800) 8/100 
 [=====>...........................................................]  Step: 13ms | Tot: 133ms | Loss: 0.354 | Acc: 87.222% (785/900) 9/100 
 [=====>...........................................................]  Step: 14ms | Tot: 148ms | Loss: 0.354 | Acc: 87.300% (873/1000) 10/100 
 [======>..........................................................]  Step: 12ms | Tot: 161ms | Loss: 0.350 | Acc: 87.455% (962/1100) 11/100 
 [=======>.........................................................]  Step: 13ms | Tot: 175ms | Loss: 0.358 | Acc: 87.417% (1049/1200) 12/100 
 [=======>.........................................................]  Step: 13ms | Tot: 188ms | Loss: 0.353 | Acc: 87.385% (1136/1300) 13/100 
 [========>........................................................]  Step: 10ms | Tot: 199ms | Loss: 0.350 | Acc: 87.786% (1229/1400) 14/100 
 [=========>.......................................................]  Step: 12ms | Tot: 211ms | Loss: 0.352 | Acc: 87.733% (1316/1500) 15/100 
 [=========>.......................................................]  Step: 11ms | Tot: 223ms | Loss: 0.347 | Acc: 88.062% (1409/1600) 16/100 
 [==========>......................................................]  Step: 13ms | Tot: 236ms | Loss: 0.352 | Acc: 88.000% (1496/1700) 17/100 
 [===========>.....................................................]  Step: 13ms | Tot: 250ms | Loss: 0.354 | Acc: 87.722% (1579/1800) 18/100 
 [===========>.....................................................]  Step: 11ms | Tot: 262ms | Loss: 0.359 | Acc: 87.526% (1663/1900) 19/100 
 [============>....................................................]  Step: 12ms | Tot: 274ms | Loss: 0.362 | Acc: 87.450% (1749/2000) 20/100 
 [=============>...................................................]  Step: 11ms | Tot: 286ms | Loss: 0.361 | Acc: 87.571% (1839/2100) 21/100 
 [=============>...................................................]  Step: 15ms | Tot: 301ms | Loss: 0.365 | Acc: 87.500% (1925/2200) 22/100 
 [==============>..................................................]  Step: 15ms | Tot: 317ms | Loss: 0.370 | Acc: 87.261% (2007/2300) 23/100 
 [==============>..................................................]  Step: 15ms | Tot: 333ms | Loss: 0.371 | Acc: 87.333% (2096/2400) 24/100 
