Loading CIFAR 100 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with VGG16
Loading previous model:models/VGG16cifar100
Best Accuracy of model is 58.43
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the POSITIVE method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 6s3ms | Tot: 0ms | Loss: 1.622 | Acc: 59.000% (59/100) 1/100 
 [>................................................................]  Step: 31ms | Tot: 31ms | Loss: 1.521 | Acc: 62.000% (124/200) 2/100 
 [=>...............................................................]  Step: 16ms | Tot: 48ms | Loss: 1.523 | Acc: 61.667% (185/300) 3/100 
 [=>...............................................................]  Step: 40ms | Tot: 88ms | Loss: 1.472 | Acc: 61.000% (244/400) 4/100 
 [==>..............................................................]  Step: 21ms | Tot: 110ms | Loss: 1.488 | Acc: 60.600% (303/500) 5/100 
 [===>.............................................................]  Step: 26ms | Tot: 136ms | Loss: 1.565 | Acc: 58.667% (352/600) 6/100 
 [===>.............................................................]  Step: 28ms | Tot: 164ms | Loss: 1.542 | Acc: 59.000% (413/700) 7/100 
 [====>............................................................]  Step: 16ms | Tot: 181ms | Loss: 1.494 | Acc: 60.750% (486/800) 8/100 
 [=====>...........................................................]  Step: 27ms | Tot: 209ms | Loss: 1.533 | Acc: 60.111% (541/900) 9/100 
 [=====>...........................................................]  Step: 18ms | Tot: 227ms | Loss: 1.531 | Acc: 60.000% (600/1000) 10/100 
 [======>..........................................................]  Step: 46ms | Tot: 274ms | Loss: 1.542 | Acc: 59.727% (657/1100) 11/100 
 [=======>.........................................................]  Step: 23ms | Tot: 297ms | Loss: 1.549 | Acc: 59.333% (712/1200) 12/100 
 [=======>.........................................................]  Step: 27ms | Tot: 324ms | Loss: 1.526 | Acc: 59.692% (776/1300) 13/100 
 [========>........................................................]  Step: 20ms | Tot: 345ms | Loss: 1.535 | Acc: 59.571% (834/1400) 14/100 
 [=========>.......................................................]  Step: 25ms | Tot: 370ms | Loss: 1.526 | Acc: 59.800% (897/1500) 15/100 
 [=========>.......................................................]  Step: 20ms | Tot: 391ms | Loss: 1.554 | Acc: 59.125% (946/1600) 16/100 
 [==========>......................................................]  Step: 26ms | Tot: 417ms | Loss: 1.555 | Acc: 58.882% (1001/1700) 17/100 
 [===========>.....................................................]  Step: 30ms | Tot: 447ms | Loss: 1.554 | Acc: 58.889% (1060/1800) 18/100 
 [===========>.....................................................]  Step: 28ms | Tot: 475ms | Loss: 1.550 | Acc: 58.895% (1119/1900) 19/100 
 [============>....................................................]  Step: 28ms | Tot: 504ms | Loss: 1.541 | Acc: 59.200% (1184/2000) 20/100 
 [=============>...................................................]  Step: 26ms | Tot: 531ms | Loss: 1.540 | Acc: 59.238% (1244/2100) 21/100 
 [=============>...................................................]  Step: 25ms | Tot: 556ms | Loss: 1.548 | Acc: 59.227% (1303/2200) 22/100 
 [==============>..................................................]  Step: 74ms | Tot: 631ms | Loss: 1.547 | Acc: 59.261% (1363/2300) 23/100 
 [==============>..................................................]  Step: 24ms | Tot: 656ms | Loss: 1.551 | Acc: 58.958% (1415/2400) 24/100 
 [===============>.................................................]  Step: 20ms | Tot: 676ms | Loss: 1.536 | Acc: 59.280% (1482/2500) 25/100 
 [================>................................................]  Step: 25ms | Tot: 702ms | Loss: 1.540 | Acc: 59.231% (1540/2600) 26/100 
 [================>................................................]  Step: 25ms | Tot: 727ms | Loss: 1.545 | Acc: 59.296% (1601/2700) 27/100 
 [=================>...............................................]  Step: 21ms | Tot: 749ms | Loss: 1.547 | Acc: 59.214% (1658/2800) 28/100 
 [==================>..............................................]  Step: 27ms | Tot: 776ms | Loss: 1.554 | Acc: 59.000% (1711/2900) 29/100 
 [==================>..............................................]  Step: 20ms | Tot: 796ms | Loss: 1.558 | Acc: 58.900% (1767/3000) 30/100 
 [===================>.............................................]  Step: 26ms | Tot: 823ms | Loss: 1.566 | Acc: 58.774% (1822/3100) 31/100 
 [====================>............................................]  Step: 24ms | Tot: 848ms | Loss: 1.557 | Acc: 58.906% (1885/3200) 32/100 
 [====================>............................................]  Step: 27ms | Tot: 875ms | Loss: 1.563 | Acc: 58.667% (1936/3300) 33/100 
 [=====================>...........................................]  Step: 33ms | Tot: 909ms | Loss: 1.561 | Acc: 58.559% (1991/3400) 34/100 
 [======================>..........................................]  Step: 36ms | Tot: 945ms | Loss: 1.555 | Acc: 58.686% (2054/3500) 35/100 
 [======================>..........................................]  Step: 28ms | Tot: 973ms | Loss: 1.554 | Acc: 58.778% (2116/3600) 36/100 
 [=======================>.........................................]  Step: 19ms | Tot: 993ms | Loss: 1.565 | Acc: 58.324% (2158/3700) 37/100 
 [========================>........................................]  Step: 25ms | Tot: 1s18ms | Loss: 1.558 | Acc: 58.500% (2223/3800) 38/100 
 [========================>........................................]  Step: 43ms | Tot: 1s61ms | Loss: 1.559 | Acc: 58.436% (2279/3900) 39/100 
 [=========================>.......................................]  Step: 33ms | Tot: 1s95ms | Loss: 1.552 | Acc: 58.600% (2344/4000) 40/100 
 [==========================>......................................]  Step: 22ms | Tot: 1s117ms | Loss: 1.554 | Acc: 58.659% (2405/4100) 41/100 
 [==========================>......................................]  Step: 21ms | Tot: 1s138ms | Loss: 1.551 | Acc: 58.786% (2469/4200) 42/100 
 [===========================>.....................................]  Step: 25ms | Tot: 1s163ms | Loss: 1.549 | Acc: 58.791% (2528/4300) 43/100 
 [===========================>.....................................]  Step: 30ms | Tot: 1s193ms | Loss: 1.559 | Acc: 58.568% (2577/4400) 44/100 
 [============================>....................................]  Step: 24ms | Tot: 1s218ms | Loss: 1.559 | Acc: 58.556% (2635/4500) 45/100 
