Loading CIFAR 100 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with VGG16
Loading previous model:models/VGG16cifar100
Best Accuracy of model is 58.43
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the NEGATIVE method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 6s462ms | Tot: 0ms | Loss: 1.622 | Acc: 59.000% (59/100) 1/100 
 [>................................................................]  Step: 25ms | Tot: 25ms | Loss: 1.521 | Acc: 62.000% (124/200) 2/100 
 [=>...............................................................]  Step: 26ms | Tot: 52ms | Loss: 1.523 | Acc: 61.667% (185/300) 3/100 
 [=>...............................................................]  Step: 21ms | Tot: 73ms | Loss: 1.472 | Acc: 61.000% (244/400) 4/100 
 [==>..............................................................]  Step: 25ms | Tot: 99ms | Loss: 1.488 | Acc: 60.600% (303/500) 5/100 
 [===>.............................................................]  Step: 21ms | Tot: 120ms | Loss: 1.565 | Acc: 58.667% (352/600) 6/100 
 [===>.............................................................]  Step: 25ms | Tot: 145ms | Loss: 1.542 | Acc: 59.000% (413/700) 7/100 
 [====>............................................................]  Step: 20ms | Tot: 166ms | Loss: 1.494 | Acc: 60.750% (486/800) 8/100 
 [=====>...........................................................]  Step: 26ms | Tot: 193ms | Loss: 1.533 | Acc: 60.111% (541/900) 9/100 
 [=====>...........................................................]  Step: 29ms | Tot: 222ms | Loss: 1.531 | Acc: 60.000% (600/1000) 10/100 
 [======>..........................................................]  Step: 24ms | Tot: 246ms | Loss: 1.542 | Acc: 59.727% (657/1100) 11/100 
 [=======>.........................................................]  Step: 26ms | Tot: 273ms | Loss: 1.549 | Acc: 59.333% (712/1200) 12/100 
 [=======>.........................................................]  Step: 24ms | Tot: 297ms | Loss: 1.526 | Acc: 59.692% (776/1300) 13/100 
 [========>........................................................]  Step: 18ms | Tot: 316ms | Loss: 1.535 | Acc: 59.571% (834/1400) 14/100 
 [=========>.......................................................]  Step: 11ms | Tot: 327ms | Loss: 1.526 | Acc: 59.800% (897/1500) 15/100 
 [=========>.......................................................]  Step: 15ms | Tot: 343ms | Loss: 1.554 | Acc: 59.125% (946/1600) 16/100 
 [==========>......................................................]  Step: 25ms | Tot: 369ms | Loss: 1.555 | Acc: 58.882% (1001/1700) 17/100 
 [===========>.....................................................]  Step: 20ms | Tot: 389ms | Loss: 1.554 | Acc: 58.889% (1060/1800) 18/100 
 [===========>.....................................................]  Step: 30ms | Tot: 420ms | Loss: 1.550 | Acc: 58.895% (1119/1900) 19/100 
 [============>....................................................]  Step: 27ms | Tot: 447ms | Loss: 1.541 | Acc: 59.200% (1184/2000) 20/100 
 [=============>...................................................]  Step: 22ms | Tot: 469ms | Loss: 1.540 | Acc: 59.238% (1244/2100) 21/100 
 [=============>...................................................]  Step: 25ms | Tot: 494ms | Loss: 1.548 | Acc: 59.227% (1303/2200) 22/100 
 [==============>..................................................]  Step: 25ms | Tot: 520ms | Loss: 1.547 | Acc: 59.261% (1363/2300) 23/100 
 [==============>..................................................]  Step: 27ms | Tot: 547ms | Loss: 1.551 | Acc: 58.958% (1415/2400) 24/100 
 [===============>.................................................]  Step: 21ms | Tot: 569ms | Loss: 1.536 | Acc: 59.280% (1482/2500) 25/100 
 [================>................................................]  Step: 32ms | Tot: 601ms | Loss: 1.540 | Acc: 59.231% (1540/2600) 26/100 
 [================>................................................]  Step: 21ms | Tot: 623ms | Loss: 1.545 | Acc: 59.296% (1601/2700) 27/100 
 [=================>...............................................]  Step: 37ms | Tot: 660ms | Loss: 1.547 | Acc: 59.214% (1658/2800) 28/100 
 [==================>..............................................]  Step: 21ms | Tot: 682ms | Loss: 1.554 | Acc: 59.000% (1711/2900) 29/100 
 [==================>..............................................]  Step: 28ms | Tot: 710ms | Loss: 1.558 | Acc: 58.900% (1767/3000) 30/100 
 [===================>.............................................]  Step: 20ms | Tot: 731ms | Loss: 1.566 | Acc: 58.774% (1822/3100) 31/100 
 [====================>............................................]  Step: 29ms | Tot: 761ms | Loss: 1.557 | Acc: 58.906% (1885/3200) 32/100 
 [====================>............................................]  Step: 20ms | Tot: 782ms | Loss: 1.563 | Acc: 58.667% (1936/3300) 33/100 
 [=====================>...........................................]  Step: 26ms | Tot: 808ms | Loss: 1.561 | Acc: 58.559% (1991/3400) 34/100 
 [======================>..........................................]  Step: 25ms | Tot: 833ms | Loss: 1.555 | Acc: 58.686% (2054/3500) 35/100 
 [======================>..........................................]  Step: 22ms | Tot: 855ms | Loss: 1.554 | Acc: 58.778% (2116/3600) 36/100 
 [=======================>.........................................]  Step: 36ms | Tot: 892ms | Loss: 1.565 | Acc: 58.324% (2158/3700) 37/100 
 [========================>........................................]  Step: 19ms | Tot: 912ms | Loss: 1.558 | Acc: 58.500% (2223/3800) 38/100 
 [========================>........................................]  Step: 59ms | Tot: 971ms | Loss: 1.559 | Acc: 58.436% (2279/3900) 39/100 
 [=========================>.......................................]  Step: 22ms | Tot: 994ms | Loss: 1.552 | Acc: 58.600% (2344/4000) 40/100 
 [==========================>......................................]  Step: 27ms | Tot: 1s21ms | Loss: 1.554 | Acc: 58.659% (2405/4100) 41/100 
 [==========================>......................................]  Step: 20ms | Tot: 1s41ms | Loss: 1.551 | Acc: 58.786% (2469/4200) 42/100 
 [===========================>.....................................]  Step: 30ms | Tot: 1s72ms | Loss: 1.549 | Acc: 58.791% (2528/4300) 43/100 
 [===========================>.....................................]  Step: 27ms | Tot: 1s99ms | Loss: 1.559 | Acc: 58.568% (2577/4400) 44/100 
 [============================>....................................]  Step: 19ms | Tot: 1s119ms | Loss: 1.559 | Acc: 58.556% (2635/4500) 45/100 
 [=============================>...................................]  Step: 26ms | Tot: 1s146ms | Loss: 1.561 | Acc: 58.500% (2691/4600) 46/100 
 [=============================>...................................]  Step: 21ms | Tot: 1s167ms | Loss: 1.564 | Acc: 58.426% (2746/4700) 47/100 
 [==============================>..................................]  Step: 27ms | Tot: 1s195ms | Loss: 1.571 | Acc: 58.188% (2793/4800) 48/100 
 [===============================>.................................]  Step: 17ms | Tot: 1s213ms | Loss: 1.575 | Acc: 58.102% (2847/4900) 49/100 
 [===============================>.................................]  Step: 27ms | Tot: 1s240ms | Loss: 1.572 | Acc: 58.280% (2914/5000) 50/100 
 [================================>................................]  Step: 16ms | Tot: 1s257ms | Loss: 1.567 | Acc: 58.549% (2986/5100) 51/100 
 [=================================>...............................]  Step: 27ms | Tot: 1s285ms | Loss: 1.569 | Acc: 58.558% (3045/5200) 52/100 
 [=================================>...............................]  Step: 17ms | Tot: 1s302ms | Loss: 1.573 | Acc: 58.415% (3096/5300) 53/100 
 [==================================>..............................]  Step: 27ms | Tot: 1s330ms | Loss: 1.575 | Acc: 58.426% (3155/5400) 54/100 
 [===================================>.............................]  Step: 17ms | Tot: 1s347ms | Loss: 1.578 | Acc: 58.236% (3203/5500) 55/100 
 [===================================>.............................]  Step: 25ms | Tot: 1s373ms | Loss: 1.579 | Acc: 58.143% (3256/5600) 56/100 
 [====================================>............................]  Step: 19ms | Tot: 1s392ms | Loss: 1.576 | Acc: 58.158% (3315/5700) 57/100 
 [=====================================>...........................]  Step: 26ms | Tot: 1s418ms | Loss: 1.575 | Acc: 58.172% (3374/5800) 58/100 
 [=====================================>...........................]  Step: 19ms | Tot: 1s438ms | Loss: 1.568 | Acc: 58.356% (3443/5900) 59/100 
 [======================================>..........................]  Step: 26ms | Tot: 1s464ms | Loss: 1.568 | Acc: 58.350% (3501/6000) 60/100 
 [=======================================>.........................]  Step: 19ms | Tot: 1s483ms | Loss: 1.567 | Acc: 58.393% (3562/6100) 61/100 
 [=======================================>.........................]  Step: 54ms | Tot: 1s537ms | Loss: 1.570 | Acc: 58.371% (3619/6200) 62/100 
 [========================================>........................]  Step: 27ms | Tot: 1s564ms | Loss: 1.570 | Acc: 58.302% (3673/6300) 63/100 
 [========================================>........................]  Step: 74ms | Tot: 1s639ms | Loss: 1.569 | Acc: 58.312% (3732/6400) 64/100 
 [=========================================>.......................]  Step: 26ms | Tot: 1s665ms | Loss: 1.574 | Acc: 58.262% (3787/6500) 65/100 
 [==========================================>......................]  Step: 32ms | Tot: 1s698ms | Loss: 1.583 | Acc: 58.091% (3834/6600) 66/100 
 [==========================================>......................]  Step: 21ms | Tot: 1s719ms | Loss: 1.582 | Acc: 58.090% (3892/6700) 67/100 
 [===========================================>.....................]  Step: 20ms | Tot: 1s740ms | Loss: 1.581 | Acc: 58.132% (3953/6800) 68/100 
 [============================================>....................]  Step: 28ms | Tot: 1s768ms | Loss: 1.581 | Acc: 58.174% (4014/6900) 69/100 
 [============================================>....................]  Step: 33ms | Tot: 1s801ms | Loss: 1.582 | Acc: 58.186% (4073/7000) 70/100 
 [=============================================>...................]  Step: 23ms | Tot: 1s825ms | Loss: 1.585 | Acc: 58.155% (4129/7100) 71/100 
 [==============================================>..................]  Step: 20ms | Tot: 1s845ms | Loss: 1.584 | Acc: 58.167% (4188/7200) 72/100 
 [==============================================>..................]  Step: 26ms | Tot: 1s871ms | Loss: 1.586 | Acc: 58.137% (4244/7300) 73/100 
 [===============================================>.................]  Step: 33ms | Tot: 1s904ms | Loss: 1.587 | Acc: 58.095% (4299/7400) 74/100 
 [================================================>................]  Step: 23ms | Tot: 1s928ms | Loss: 1.588 | Acc: 58.107% (4358/7500) 75/100 
 [================================================>................]  Step: 24ms | Tot: 1s953ms | Loss: 1.587 | Acc: 58.145% (4419/7600) 76/100 
 [=================================================>...............]  Step: 22ms | Tot: 1s975ms | Loss: 1.584 | Acc: 58.195% (4481/7700) 77/100 
 [==================================================>..............]  Step: 29ms | Tot: 2s5ms | Loss: 1.590 | Acc: 58.077% (4530/7800) 78/100 
 [==================================================>..............]  Step: 17ms | Tot: 2s22ms | Loss: 1.592 | Acc: 57.987% (4581/7900) 79/100 
 [===================================================>.............]  Step: 20ms | Tot: 2s43ms | Loss: 1.591 | Acc: 57.987% (4639/8000) 80/100 
 [====================================================>............]  Step: 25ms | Tot: 2s69ms | Loss: 1.592 | Acc: 57.988% (4697/8100) 81/100 
 [====================================================>............]  Step: 20ms | Tot: 2s89ms | Loss: 1.593 | Acc: 57.976% (4754/8200) 82/100 
 [=====================================================>...........]  Step: 26ms | Tot: 2s116ms | Loss: 1.591 | Acc: 58.060% (4819/8300) 83/100 
 [=====================================================>...........]  Step: 27ms | Tot: 2s144ms | Loss: 1.589 | Acc: 58.083% (4879/8400) 84/100 
 [======================================================>..........]  Step: 24ms | Tot: 2s168ms | Loss: 1.585 | Acc: 58.094% (4938/8500) 85/100 
 [=======================================================>.........]  Step: 25ms | Tot: 2s193ms | Loss: 1.579 | Acc: 58.209% (5006/8600) 86/100 
 [=======================================================>.........]  Step: 22ms | Tot: 2s216ms | Loss: 1.577 | Acc: 58.310% (5073/8700) 87/100 
 [========================================================>........]  Step: 29ms | Tot: 2s245ms | Loss: 1.574 | Acc: 58.409% (5140/8800) 88/100 
 [=========================================================>.......]  Step: 24ms | Tot: 2s270ms | Loss: 1.574 | Acc: 58.427% (5200/8900) 89/100 
 [=========================================================>.......]  Step: 25ms | Tot: 2s295ms | Loss: 1.574 | Acc: 58.444% (5260/9000) 90/100 
 [==========================================================>......]  Step: 22ms | Tot: 2s318ms | Loss: 1.575 | Acc: 58.418% (5316/9100) 91/100 
 [===========================================================>.....]  Step: 24ms | Tot: 2s343ms | Loss: 1.575 | Acc: 58.446% (5377/9200) 92/100 
 [===========================================================>.....]  Step: 23ms | Tot: 2s366ms | Loss: 1.577 | Acc: 58.419% (5433/9300) 93/100 
 [============================================================>....]  Step: 29ms | Tot: 2s396ms | Loss: 1.578 | Acc: 58.404% (5490/9400) 94/100 
 [=============================================================>...]  Step: 24ms | Tot: 2s420ms | Loss: 1.578 | Acc: 58.463% (5554/9500) 95/100 
 [=============================================================>...]  Step: 24ms | Tot: 2s445ms | Loss: 1.575 | Acc: 58.521% (5618/9600) 96/100 
 [==============================================================>..]  Step: 22ms | Tot: 2s468ms | Loss: 1.576 | Acc: 58.433% (5668/9700) 97/100 
 [===============================================================>.]  Step: 25ms | Tot: 2s493ms | Loss: 1.575 | Acc: 58.459% (5729/9800) 98/100 
 [===============================================================>.]  Step: 22ms | Tot: 2s515ms | Loss: 1.576 | Acc: 58.465% (5788/9900) 99/100 
 [================================================================>]  Step: 20ms | Tot: 2s535ms | Loss: 1.578 | Acc: 58.430% (5843/10000) 100/100 

Epoch: 1366
 [>................................................................]  Step: 720ms | Tot: 0ms | Loss: 1.116 | Acc: 68.750% (44/64) 1/782 
 [>................................................................]  Step: 68ms | Tot: 68ms | Loss: 1.053 | Acc: 69.531% (89/128) 2/782 
 [>................................................................]  Step: 51ms | Tot: 120ms | Loss: 1.114 | Acc: 66.146% (127/192) 3/782 
 [>................................................................]  Step: 51ms | Tot: 171ms | Loss: 1.055 | Acc: 68.359% (175/256) 4/782 
 [>................................................................]  Step: 61ms | Tot: 233ms | Loss: 1.094 | Acc: 66.562% (213/320) 5/782 
 [>................................................................]  Step: 80ms | Tot: 314ms | Loss: 1.125 | Acc: 65.625% (252/384) 6/782 
 [>................................................................]  Step: 51ms | Tot: 365ms | Loss: 1.099 | Acc: 66.741% (299/448) 7/782 
 [>................................................................]  Step: 64ms | Tot: 429ms | Loss: 1.095 | Acc: 66.211% (339/512) 8/782 
 [>................................................................]  Step: 58ms | Tot: 488ms | Loss: 1.136 | Acc: 65.799% (379/576) 9/782 
 [>................................................................]  Step: 50ms | Tot: 538ms | Loss: 1.156 | Acc: 65.625% (420/640) 10/782 
 [>................................................................]  Step: 48ms | Tot: 587ms | Loss: 1.168 | Acc: 65.767% (463/704) 11/782 
