Loading CIFAR 100 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with ResNet50
Loading previous model:models/RESNET50cifar100
Best Accuracy of model is 62.74
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the RANDOM method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 8s22ms | Tot: 0ms | Loss: 1.535 | Acc: 64.000% (64/100) 1/100 
 [>................................................................]  Step: 78ms | Tot: 78ms | Loss: 1.290 | Acc: 69.500% (139/200) 2/100 
 [=>...............................................................]  Step: 68ms | Tot: 146ms | Loss: 1.271 | Acc: 70.000% (210/300) 3/100 
 [=>...............................................................]  Step: 148ms | Tot: 295ms | Loss: 1.312 | Acc: 67.750% (271/400) 4/100 
 [==>..............................................................]  Step: 60ms | Tot: 355ms | Loss: 1.350 | Acc: 65.800% (329/500) 5/100 
 [===>.............................................................]  Step: 61ms | Tot: 416ms | Loss: 1.414 | Acc: 64.667% (388/600) 6/100 
 [===>.............................................................]  Step: 66ms | Tot: 483ms | Loss: 1.396 | Acc: 64.857% (454/700) 7/100 
 [====>............................................................]  Step: 56ms | Tot: 540ms | Loss: 1.372 | Acc: 65.250% (522/800) 8/100 
 [=====>...........................................................]  Step: 80ms | Tot: 620ms | Loss: 1.387 | Acc: 64.889% (584/900) 9/100 
 [=====>...........................................................]  Step: 61ms | Tot: 682ms | Loss: 1.383 | Acc: 64.300% (643/1000) 10/100 
 [======>..........................................................]  Step: 67ms | Tot: 749ms | Loss: 1.388 | Acc: 63.727% (701/1100) 11/100 
 [=======>.........................................................]  Step: 83ms | Tot: 832ms | Loss: 1.410 | Acc: 63.500% (762/1200) 12/100 
 [=======>.........................................................]  Step: 70ms | Tot: 902ms | Loss: 1.385 | Acc: 63.846% (830/1300) 13/100 
 [========>........................................................]  Step: 78ms | Tot: 980ms | Loss: 1.392 | Acc: 63.786% (893/1400) 14/100 
 [=========>.......................................................]  Step: 68ms | Tot: 1s49ms | Loss: 1.399 | Acc: 63.333% (950/1500) 15/100 
 [=========>.......................................................]  Step: 70ms | Tot: 1s120ms | Loss: 1.400 | Acc: 63.062% (1009/1600) 16/100 
 [==========>......................................................]  Step: 65ms | Tot: 1s186ms | Loss: 1.405 | Acc: 62.765% (1067/1700) 17/100 
 [===========>.....................................................]  Step: 69ms | Tot: 1s255ms | Loss: 1.407 | Acc: 62.667% (1128/1800) 18/100 
 [===========>.....................................................]  Step: 68ms | Tot: 1s323ms | Loss: 1.400 | Acc: 62.684% (1191/1900) 19/100 
 [============>....................................................]  Step: 61ms | Tot: 1s384ms | Loss: 1.381 | Acc: 63.000% (1260/2000) 20/100 
 [=============>...................................................]  Step: 66ms | Tot: 1s451ms | Loss: 1.373 | Acc: 63.143% (1326/2100) 21/100 
 [=============>...................................................]  Step: 58ms | Tot: 1s509ms | Loss: 1.370 | Acc: 63.091% (1388/2200) 22/100 
 [==============>..................................................]  Step: 66ms | Tot: 1s575ms | Loss: 1.371 | Acc: 62.957% (1448/2300) 23/100 
 [==============>..................................................]  Step: 59ms | Tot: 1s635ms | Loss: 1.380 | Acc: 62.708% (1505/2400) 24/100 
 [===============>.................................................]  Step: 64ms | Tot: 1s699ms | Loss: 1.377 | Acc: 62.760% (1569/2500) 25/100 
 [================>................................................]  Step: 56ms | Tot: 1s756ms | Loss: 1.371 | Acc: 62.846% (1634/2600) 26/100 
 [================>................................................]  Step: 65ms | Tot: 1s821ms | Loss: 1.371 | Acc: 63.000% (1701/2700) 27/100 
 [=================>...............................................]  Step: 64ms | Tot: 1s885ms | Loss: 1.368 | Acc: 63.000% (1764/2800) 28/100 
 [==================>..............................................]  Step: 73ms | Tot: 1s959ms | Loss: 1.377 | Acc: 62.759% (1820/2900) 29/100 
 [==================>..............................................]  Step: 63ms | Tot: 2s23ms | Loss: 1.384 | Acc: 62.700% (1881/3000) 30/100 
 [===================>.............................................]  Step: 61ms | Tot: 2s85ms | Loss: 1.388 | Acc: 62.645% (1942/3100) 31/100 
 [====================>............................................]  Step: 67ms | Tot: 2s152ms | Loss: 1.381 | Acc: 62.781% (2009/3200) 32/100 
 [====================>............................................]  Step: 58ms | Tot: 2s210ms | Loss: 1.387 | Acc: 62.545% (2064/3300) 33/100 
 [=====================>...........................................]  Step: 67ms | Tot: 2s278ms | Loss: 1.388 | Acc: 62.471% (2124/3400) 34/100 
 [======================>..........................................]  Step: 61ms | Tot: 2s340ms | Loss: 1.384 | Acc: 62.543% (2189/3500) 35/100 
 [======================>..........................................]  Step: 73ms | Tot: 2s413ms | Loss: 1.389 | Acc: 62.500% (2250/3600) 36/100 
 [=======================>.........................................]  Step: 60ms | Tot: 2s473ms | Loss: 1.395 | Acc: 62.270% (2304/3700) 37/100 
 [========================>........................................]  Step: 84ms | Tot: 2s558ms | Loss: 1.391 | Acc: 62.342% (2369/3800) 38/100 
 [========================>........................................]  Step: 59ms | Tot: 2s618ms | Loss: 1.390 | Acc: 62.410% (2434/3900) 39/100 
 [=========================>.......................................]  Step: 69ms | Tot: 2s688ms | Loss: 1.384 | Acc: 62.500% (2500/4000) 40/100 
 [==========================>......................................]  Step: 60ms | Tot: 2s749ms | Loss: 1.377 | Acc: 62.561% (2565/4100) 41/100 
 [==========================>......................................]  Step: 66ms | Tot: 2s815ms | Loss: 1.380 | Acc: 62.452% (2623/4200) 42/100 
 [===========================>.....................................]  Step: 62ms | Tot: 2s878ms | Loss: 1.383 | Acc: 62.395% (2683/4300) 43/100 
 [===========================>.....................................]  Step: 67ms | Tot: 2s946ms | Loss: 1.387 | Acc: 62.295% (2741/4400) 44/100 
 [============================>....................................]  Step: 62ms | Tot: 3s8ms | Loss: 1.386 | Acc: 62.356% (2806/4500) 45/100 
 [=============================>...................................]  Step: 63ms | Tot: 3s72ms | Loss: 1.384 | Acc: 62.391% (2870/4600) 46/100 
 [=============================>...................................]  Step: 56ms | Tot: 3s128ms | Loss: 1.389 | Acc: 62.298% (2928/4700) 47/100 
 [==============================>..................................]  Step: 67ms | Tot: 3s195ms | Loss: 1.394 | Acc: 62.229% (2987/4800) 48/100 
 [===============================>.................................]  Step: 61ms | Tot: 3s257ms | Loss: 1.401 | Acc: 61.959% (3036/4900) 49/100 
 [===============================>.................................]  Step: 61ms | Tot: 3s319ms | Loss: 1.402 | Acc: 62.000% (3100/5000) 50/100 
 [================================>................................]  Step: 65ms | Tot: 3s385ms | Loss: 1.403 | Acc: 62.020% (3163/5100) 51/100 
