Loading CIFAR 100 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with DPN92
Loading previous model:models/DPN92cifar100
Best Accuracy of model is 66.13
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the RANDOM method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 6s288ms | Tot: 0ms | Loss: 1.152 | Acc: 67.000% (67/100) 1/100 
 [>................................................................]  Step: 89ms | Tot: 89ms | Loss: 1.182 | Acc: 68.000% (136/200) 2/100 
 [=>...............................................................]  Step: 58ms | Tot: 148ms | Loss: 1.158 | Acc: 69.000% (207/300) 3/100 
 [=>...............................................................]  Step: 61ms | Tot: 210ms | Loss: 1.183 | Acc: 68.000% (272/400) 4/100 
 [==>..............................................................]  Step: 62ms | Tot: 272ms | Loss: 1.194 | Acc: 68.000% (340/500) 5/100 
 [===>.............................................................]  Step: 88ms | Tot: 360ms | Loss: 1.274 | Acc: 67.000% (402/600) 6/100 
 [===>.............................................................]  Step: 66ms | Tot: 427ms | Loss: 1.248 | Acc: 67.429% (472/700) 7/100 
 [====>............................................................]  Step: 57ms | Tot: 485ms | Loss: 1.231 | Acc: 67.625% (541/800) 8/100 
 [=====>...........................................................]  Step: 58ms | Tot: 543ms | Loss: 1.242 | Acc: 67.222% (605/900) 9/100 
 [=====>...........................................................]  Step: 68ms | Tot: 611ms | Loss: 1.236 | Acc: 67.400% (674/1000) 10/100 
 [======>..........................................................]  Step: 57ms | Tot: 669ms | Loss: 1.218 | Acc: 67.545% (743/1100) 11/100 
 [=======>.........................................................]  Step: 57ms | Tot: 727ms | Loss: 1.219 | Acc: 67.083% (805/1200) 12/100 
 [=======>.........................................................]  Step: 57ms | Tot: 784ms | Loss: 1.204 | Acc: 67.615% (879/1300) 13/100 
 [========>........................................................]  Step: 58ms | Tot: 843ms | Loss: 1.202 | Acc: 67.714% (948/1400) 14/100 
 [=========>.......................................................]  Step: 61ms | Tot: 905ms | Loss: 1.210 | Acc: 67.333% (1010/1500) 15/100 
 [=========>.......................................................]  Step: 67ms | Tot: 972ms | Loss: 1.203 | Acc: 67.500% (1080/1600) 16/100 
 [==========>......................................................]  Step: 57ms | Tot: 1s30ms | Loss: 1.213 | Acc: 67.235% (1143/1700) 17/100 
 [===========>.....................................................]  Step: 60ms | Tot: 1s90ms | Loss: 1.215 | Acc: 67.111% (1208/1800) 18/100 
 [===========>.....................................................]  Step: 58ms | Tot: 1s148ms | Loss: 1.209 | Acc: 67.158% (1276/1900) 19/100 
 [============>....................................................]  Step: 63ms | Tot: 1s212ms | Loss: 1.198 | Acc: 67.500% (1350/2000) 20/100 
 [=============>...................................................]  Step: 66ms | Tot: 1s278ms | Loss: 1.207 | Acc: 67.429% (1416/2100) 21/100 
 [=============>...................................................]  Step: 57ms | Tot: 1s336ms | Loss: 1.210 | Acc: 67.318% (1481/2200) 22/100 
 [==============>..................................................]  Step: 59ms | Tot: 1s395ms | Loss: 1.214 | Acc: 66.957% (1540/2300) 23/100 
