Loading CIFAR 100 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with DPN92
Loading previous model:models/DPN92cifar100
Best Accuracy of model is 66.13
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the MAGNITUDE+L1 method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 6s387ms | Tot: 0ms | Loss: 1.152 | Acc: 67.000% (67/100) 1/100 
 [>................................................................]  Step: 71ms | Tot: 71ms | Loss: 1.182 | Acc: 68.000% (136/200) 2/100 
 [=>...............................................................]  Step: 64ms | Tot: 136ms | Loss: 1.158 | Acc: 69.000% (207/300) 3/100 
 [=>...............................................................]  Step: 66ms | Tot: 203ms | Loss: 1.183 | Acc: 68.000% (272/400) 4/100 
 [==>..............................................................]  Step: 57ms | Tot: 260ms | Loss: 1.194 | Acc: 68.000% (340/500) 5/100 
 [===>.............................................................]  Step: 108ms | Tot: 369ms | Loss: 1.274 | Acc: 67.000% (402/600) 6/100 
 [===>.............................................................]  Step: 70ms | Tot: 439ms | Loss: 1.248 | Acc: 67.429% (472/700) 7/100 
 [====>............................................................]  Step: 71ms | Tot: 510ms | Loss: 1.231 | Acc: 67.625% (541/800) 8/100 
 [=====>...........................................................]  Step: 68ms | Tot: 579ms | Loss: 1.242 | Acc: 67.222% (605/900) 9/100 
 [=====>...........................................................]  Step: 58ms | Tot: 637ms | Loss: 1.236 | Acc: 67.400% (674/1000) 10/100 
 [======>..........................................................]  Step: 57ms | Tot: 695ms | Loss: 1.218 | Acc: 67.545% (743/1100) 11/100 
 [=======>.........................................................]  Step: 59ms | Tot: 754ms | Loss: 1.219 | Acc: 67.083% (805/1200) 12/100 
 [=======>.........................................................]  Step: 71ms | Tot: 826ms | Loss: 1.204 | Acc: 67.615% (879/1300) 13/100 
 [========>........................................................]  Step: 75ms | Tot: 902ms | Loss: 1.202 | Acc: 67.714% (948/1400) 14/100 
 [=========>.......................................................]  Step: 64ms | Tot: 967ms | Loss: 1.210 | Acc: 67.333% (1010/1500) 15/100 
 [=========>.......................................................]  Step: 58ms | Tot: 1s25ms | Loss: 1.203 | Acc: 67.500% (1080/1600) 16/100 
 [==========>......................................................]  Step: 64ms | Tot: 1s90ms | Loss: 1.213 | Acc: 67.235% (1143/1700) 17/100 
 [===========>.....................................................]  Step: 68ms | Tot: 1s159ms | Loss: 1.215 | Acc: 67.111% (1208/1800) 18/100 
 [===========>.....................................................]  Step: 70ms | Tot: 1s229ms | Loss: 1.209 | Acc: 67.158% (1276/1900) 19/100 
 [============>....................................................]  Step: 66ms | Tot: 1s295ms | Loss: 1.198 | Acc: 67.500% (1350/2000) 20/100 
 [=============>...................................................]  Step: 71ms | Tot: 1s366ms | Loss: 1.207 | Acc: 67.429% (1416/2100) 21/100 
 [=============>...................................................]  Step: 63ms | Tot: 1s430ms | Loss: 1.210 | Acc: 67.318% (1481/2200) 22/100 
 [==============>..................................................]  Step: 68ms | Tot: 1s498ms | Loss: 1.214 | Acc: 66.957% (1540/2300) 23/100 
 [==============>..................................................]  Step: 58ms | Tot: 1s556ms | Loss: 1.218 | Acc: 66.750% (1602/2400) 24/100 
 [===============>.................................................]  Step: 58ms | Tot: 1s615ms | Loss: 1.212 | Acc: 66.760% (1669/2500) 25/100 
 [================>................................................]  Step: 58ms | Tot: 1s673ms | Loss: 1.214 | Acc: 66.769% (1736/2600) 26/100 
 [================>................................................]  Step: 58ms | Tot: 1s732ms | Loss: 1.221 | Acc: 66.667% (1800/2700) 27/100 
 [=================>...............................................]  Step: 73ms | Tot: 1s806ms | Loss: 1.224 | Acc: 66.607% (1865/2800) 28/100 
 [==================>..............................................]  Step: 71ms | Tot: 1s878ms | Loss: 1.234 | Acc: 66.276% (1922/2900) 29/100 
 [==================>..............................................]  Step: 58ms | Tot: 1s936ms | Loss: 1.240 | Acc: 66.200% (1986/3000) 30/100 
 [===================>.............................................]  Step: 57ms | Tot: 1s994ms | Loss: 1.252 | Acc: 65.968% (2045/3100) 31/100 
 [====================>............................................]  Step: 68ms | Tot: 2s63ms | Loss: 1.239 | Acc: 66.312% (2122/3200) 32/100 
 [====================>............................................]  Step: 59ms | Tot: 2s122ms | Loss: 1.243 | Acc: 66.182% (2184/3300) 33/100 
 [=====================>...........................................]  Step: 69ms | Tot: 2s192ms | Loss: 1.249 | Acc: 65.971% (2243/3400) 34/100 
 [======================>..........................................]  Step: 90ms | Tot: 2s282ms | Loss: 1.249 | Acc: 65.943% (2308/3500) 35/100 
 [======================>..........................................]  Step: 64ms | Tot: 2s347ms | Loss: 1.256 | Acc: 65.778% (2368/3600) 36/100 
 [=======================>.........................................]  Step: 63ms | Tot: 2s410ms | Loss: 1.256 | Acc: 65.676% (2430/3700) 37/100 
 [========================>........................................]  Step: 75ms | Tot: 2s486ms | Loss: 1.248 | Acc: 65.868% (2503/3800) 38/100 
 [========================>........................................]  Step: 58ms | Tot: 2s544ms | Loss: 1.250 | Acc: 65.744% (2564/3900) 39/100 
 [=========================>.......................................]  Step: 58ms | Tot: 2s603ms | Loss: 1.241 | Acc: 65.875% (2635/4000) 40/100 
 [==========================>......................................]  Step: 62ms | Tot: 2s665ms | Loss: 1.243 | Acc: 65.829% (2699/4100) 41/100 
 [==========================>......................................]  Step: 58ms | Tot: 2s723ms | Loss: 1.246 | Acc: 65.833% (2765/4200) 42/100 
 [===========================>.....................................]  Step: 57ms | Tot: 2s781ms | Loss: 1.244 | Acc: 65.977% (2837/4300) 43/100 
 [===========================>.....................................]  Step: 68ms | Tot: 2s850ms | Loss: 1.243 | Acc: 65.977% (2903/4400) 44/100 
 [============================>....................................]  Step: 69ms | Tot: 2s920ms | Loss: 1.240 | Acc: 66.022% (2971/4500) 45/100 
 [=============================>...................................]  Step: 73ms | Tot: 2s993ms | Loss: 1.236 | Acc: 66.087% (3040/4600) 46/100 
 [=============================>...................................]  Step: 58ms | Tot: 3s51ms | Loss: 1.235 | Acc: 65.957% (3100/4700) 47/100 
 [==============================>..................................]  Step: 59ms | Tot: 3s111ms | Loss: 1.235 | Acc: 65.938% (3165/4800) 48/100 
 [===============================>.................................]  Step: 59ms | Tot: 3s170ms | Loss: 1.239 | Acc: 65.837% (3226/4900) 49/100 
 [===============================>.................................]  Step: 57ms | Tot: 3s228ms | Loss: 1.230 | Acc: 66.060% (3303/5000) 50/100 
 [================================>................................]  Step: 57ms | Tot: 3s285ms | Loss: 1.229 | Acc: 66.196% (3376/5100) 51/100 
 [=================================>...............................]  Step: 57ms | Tot: 3s343ms | Loss: 1.232 | Acc: 66.115% (3438/5200) 52/100 
 [=================================>...............................]  Step: 57ms | Tot: 3s401ms | Loss: 1.230 | Acc: 66.075% (3502/5300) 53/100 
 [==================================>..............................]  Step: 57ms | Tot: 3s458ms | Loss: 1.225 | Acc: 66.167% (3573/5400) 54/100 
 [===================================>.............................]  Step: 58ms | Tot: 3s517ms | Loss: 1.232 | Acc: 66.018% (3631/5500) 55/100 
 [===================================>.............................]  Step: 64ms | Tot: 3s582ms | Loss: 1.231 | Acc: 66.000% (3696/5600) 56/100 
 [====================================>............................]  Step: 65ms | Tot: 3s647ms | Loss: 1.227 | Acc: 66.018% (3763/5700) 57/100 
 [=====================================>...........................]  Step: 63ms | Tot: 3s710ms | Loss: 1.228 | Acc: 66.034% (3830/5800) 58/100 
 [=====================================>...........................]  Step: 66ms | Tot: 3s776ms | Loss: 1.228 | Acc: 66.119% (3901/5900) 59/100 
 [======================================>..........................]  Step: 59ms | Tot: 3s835ms | Loss: 1.230 | Acc: 66.083% (3965/6000) 60/100 
 [=======================================>.........................]  Step: 58ms | Tot: 3s894ms | Loss: 1.228 | Acc: 66.131% (4034/6100) 61/100 
 [=======================================>.........................]  Step: 60ms | Tot: 3s954ms | Loss: 1.229 | Acc: 66.081% (4097/6200) 62/100 
 [========================================>........................]  Step: 66ms | Tot: 4s21ms | Loss: 1.227 | Acc: 66.175% (4169/6300) 63/100 
 [========================================>........................]  Step: 93ms | Tot: 4s115ms | Loss: 1.223 | Acc: 66.281% (4242/6400) 64/100 
 [=========================================>.......................]  Step: 67ms | Tot: 4s183ms | Loss: 1.220 | Acc: 66.385% (4315/6500) 65/100 
 [==========================================>......................]  Step: 60ms | Tot: 4s243ms | Loss: 1.228 | Acc: 66.242% (4372/6600) 66/100 
 [==========================================>......................]  Step: 59ms | Tot: 4s302ms | Loss: 1.226 | Acc: 66.254% (4439/6700) 67/100 
 [===========================================>.....................]  Step: 70ms | Tot: 4s373ms | Loss: 1.227 | Acc: 66.191% (4501/6800) 68/100 
 [============================================>....................]  Step: 69ms | Tot: 4s443ms | Loss: 1.224 | Acc: 66.290% (4574/6900) 69/100 
 [============================================>....................]  Step: 67ms | Tot: 4s511ms | Loss: 1.222 | Acc: 66.357% (4645/7000) 70/100 
 [=============================================>...................]  Step: 59ms | Tot: 4s570ms | Loss: 1.224 | Acc: 66.282% (4706/7100) 71/100 
 [==============================================>..................]  Step: 69ms | Tot: 4s640ms | Loss: 1.223 | Acc: 66.333% (4776/7200) 72/100 
 [==============================================>..................]  Step: 65ms | Tot: 4s706ms | Loss: 1.218 | Acc: 66.438% (4850/7300) 73/100 
 [===============================================>.................]  Step: 69ms | Tot: 4s775ms | Loss: 1.220 | Acc: 66.378% (4912/7400) 74/100 
 [================================================>................]  Step: 68ms | Tot: 4s843ms | Loss: 1.222 | Acc: 66.253% (4969/7500) 75/100 
 [================================================>................]  Step: 67ms | Tot: 4s911ms | Loss: 1.223 | Acc: 66.276% (5037/7600) 76/100 
 [=================================================>...............]  Step: 61ms | Tot: 4s972ms | Loss: 1.225 | Acc: 66.299% (5105/7700) 77/100 
 [==================================================>..............]  Step: 58ms | Tot: 5s31ms | Loss: 1.230 | Acc: 66.231% (5166/7800) 78/100 
 [==================================================>..............]  Step: 57ms | Tot: 5s88ms | Loss: 1.233 | Acc: 66.139% (5225/7900) 79/100 
 [===================================================>.............]  Step: 59ms | Tot: 5s147ms | Loss: 1.233 | Acc: 66.150% (5292/8000) 80/100 
 [====================================================>............]  Step: 63ms | Tot: 5s211ms | Loss: 1.234 | Acc: 66.123% (5356/8100) 81/100 
 [====================================================>............]  Step: 72ms | Tot: 5s283ms | Loss: 1.235 | Acc: 66.110% (5421/8200) 82/100 
 [=====================================================>...........]  Step: 75ms | Tot: 5s359ms | Loss: 1.233 | Acc: 66.096% (5486/8300) 83/100 
 [=====================================================>...........]  Step: 58ms | Tot: 5s417ms | Loss: 1.232 | Acc: 66.095% (5552/8400) 84/100 
 [======================================================>..........]  Step: 71ms | Tot: 5s489ms | Loss: 1.231 | Acc: 66.106% (5619/8500) 85/100 
 [=======================================================>.........]  Step: 69ms | Tot: 5s559ms | Loss: 1.226 | Acc: 66.221% (5695/8600) 86/100 
 [=======================================================>.........]  Step: 58ms | Tot: 5s617ms | Loss: 1.227 | Acc: 66.172% (5757/8700) 87/100 
 [========================================================>........]  Step: 57ms | Tot: 5s675ms | Loss: 1.224 | Acc: 66.227% (5828/8800) 88/100 
 [=========================================================>.......]  Step: 69ms | Tot: 5s745ms | Loss: 1.225 | Acc: 66.180% (5890/8900) 89/100 
 [=========================================================>.......]  Step: 58ms | Tot: 5s803ms | Loss: 1.223 | Acc: 66.256% (5963/9000) 90/100 
 [==========================================================>......]  Step: 59ms | Tot: 5s862ms | Loss: 1.225 | Acc: 66.220% (6026/9100) 91/100 
 [===========================================================>.....]  Step: 65ms | Tot: 5s928ms | Loss: 1.223 | Acc: 66.228% (6093/9200) 92/100 
 [===========================================================>.....]  Step: 92ms | Tot: 6s20ms | Loss: 1.224 | Acc: 66.194% (6156/9300) 93/100 
 [============================================================>....]  Step: 59ms | Tot: 6s80ms | Loss: 1.224 | Acc: 66.096% (6213/9400) 94/100 
 [=============================================================>...]  Step: 58ms | Tot: 6s139ms | Loss: 1.224 | Acc: 66.137% (6283/9500) 95/100 
 [=============================================================>...]  Step: 58ms | Tot: 6s197ms | Loss: 1.222 | Acc: 66.125% (6348/9600) 96/100 
 [==============================================================>..]  Step: 68ms | Tot: 6s266ms | Loss: 1.224 | Acc: 66.093% (6411/9700) 97/100 
 [===============================================================>.]  Step: 70ms | Tot: 6s336ms | Loss: 1.225 | Acc: 66.133% (6481/9800) 98/100 
 [===============================================================>.]  Step: 70ms | Tot: 6s407ms | Loss: 1.227 | Acc: 66.081% (6542/9900) 99/100 
 [================================================================>]  Step: 63ms | Tot: 6s470ms | Loss: 1.225 | Acc: 66.130% (6613/10000) 100/100 

Epoch: 115
 [>................................................................]  Step: 2s776ms | Tot: 0ms | Loss: 1.049 | Acc: 68.750% (44/64) 1/782 
 [>................................................................]  Step: 196ms | Tot: 196ms | Loss: 1.002 | Acc: 67.969% (87/128) 2/782 
 [>................................................................]  Step: 195ms | Tot: 392ms | Loss: 0.977 | Acc: 70.312% (135/192) 3/782 
 [>................................................................]  Step: 176ms | Tot: 568ms | Loss: 0.982 | Acc: 71.875% (184/256) 4/782 
 [>................................................................]  Step: 190ms | Tot: 758ms | Loss: 0.951 | Acc: 72.500% (232/320) 5/782 
 [>................................................................]  Step: 195ms | Tot: 954ms | Loss: 0.910 | Acc: 73.958% (284/384) 6/782 
 [>................................................................]  Step: 181ms | Tot: 1s135ms | Loss: 0.918 | Acc: 73.214% (328/448) 7/782 
 [>................................................................]  Step: 188ms | Tot: 1s324ms | Loss: 0.947 | Acc: 72.266% (370/512) 8/782 
 [>................................................................]  Step: 189ms | Tot: 1s514ms | Loss: 0.935 | Acc: 72.569% (418/576) 9/782 
 [>................................................................]  Step: 185ms | Tot: 1s699ms | Loss: 0.953 | Acc: 71.875% (460/640) 10/782 
 [>................................................................]  Step: 180ms | Tot: 1s879ms | Loss: 0.934 | Acc: 72.301% (509/704) 11/782 
 [>................................................................]  Step: 188ms | Tot: 2s68ms | Loss: 0.960 | Acc: 72.266% (555/768) 12/782 
 [>................................................................]  Step: 179ms | Tot: 2s247ms | Loss: 0.977 | Acc: 71.514% (595/832) 13/782 
 [=>...............................................................]  Step: 179ms | Tot: 2s427ms | Loss: 0.977 | Acc: 71.652% (642/896) 14/782 
 [=>...............................................................]  Step: 178ms | Tot: 2s606ms | Loss: 0.972 | Acc: 71.667% (688/960) 15/782 
 [=>...............................................................]  Step: 182ms | Tot: 2s788ms | Loss: 0.961 | Acc: 72.070% (738/1024) 16/782 
 [=>...............................................................]  Step: 179ms | Tot: 2s968ms | Loss: 0.973 | Acc: 71.507% (778/1088) 17/782 
 [=>...............................................................]  Step: 187ms | Tot: 3s155ms | Loss: 0.978 | Acc: 71.528% (824/1152) 18/782 
 [=>...............................................................]  Step: 178ms | Tot: 3s334ms | Loss: 0.982 | Acc: 71.299% (867/1216) 19/782 
 [=>...............................................................]  Step: 177ms | Tot: 3s512ms | Loss: 0.994 | Acc: 70.781% (906/1280) 20/782 
 [=>...............................................................]  Step: 176ms | Tot: 3s689ms | Loss: 1.014 | Acc: 70.015% (941/1344) 21/782 
 [=>...............................................................]  Step: 180ms | Tot: 3s869ms | Loss: 1.023 | Acc: 69.531% (979/1408) 22/782 
 [=>...............................................................]  Step: 180ms | Tot: 4s49ms | Loss: 1.034 | Acc: 69.361% (1021/1472) 23/782 
 [=>...............................................................]  Step: 194ms | Tot: 4s243ms | Loss: 1.039 | Acc: 69.076% (1061/1536) 24/782 
 [=>...............................................................]  Step: 196ms | Tot: 4s440ms | Loss: 1.042 | Acc: 69.062% (1105/1600) 25/782 
 [==>..............................................................]  Step: 183ms | Tot: 4s623ms | Loss: 1.056 | Acc: 68.750% (1144/1664) 26/782 
 [==>..............................................................]  Step: 193ms | Tot: 4s816ms | Loss: 1.061 | Acc: 68.634% (1186/1728) 27/782 
 [==>..............................................................]  Step: 178ms | Tot: 4s995ms | Loss: 1.066 | Acc: 68.304% (1224/1792) 28/782 
 [==>..............................................................]  Step: 206ms | Tot: 5s201ms | Loss: 1.076 | Acc: 68.265% (1267/1856) 29/782 
 [==>..............................................................]  Step: 184ms | Tot: 5s385ms | Loss: 1.094 | Acc: 67.917% (1304/1920) 30/782 
 [==>..............................................................]  Step: 187ms | Tot: 5s572ms | Loss: 1.106 | Acc: 67.389% (1337/1984) 31/782 
