Loading CIFAR 100 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with ResNet50
Loading previous model:models/RESNET50cifar100
Best Accuracy of model is 62.74
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the L1+RANDOM method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 7s899ms | Tot: 0ms | Loss: 1.535 | Acc: 64.000% (64/100) 1/100 
 [>................................................................]  Step: 82ms | Tot: 82ms | Loss: 1.290 | Acc: 69.500% (139/200) 2/100 
 [=>...............................................................]  Step: 62ms | Tot: 145ms | Loss: 1.271 | Acc: 70.000% (210/300) 3/100 
 [=>...............................................................]  Step: 69ms | Tot: 215ms | Loss: 1.312 | Acc: 67.750% (271/400) 4/100 
 [==>..............................................................]  Step: 81ms | Tot: 296ms | Loss: 1.350 | Acc: 65.800% (329/500) 5/100 
 [===>.............................................................]  Step: 70ms | Tot: 366ms | Loss: 1.414 | Acc: 64.667% (388/600) 6/100 
 [===>.............................................................]  Step: 62ms | Tot: 429ms | Loss: 1.396 | Acc: 64.857% (454/700) 7/100 
 [====>............................................................]  Step: 69ms | Tot: 499ms | Loss: 1.372 | Acc: 65.250% (522/800) 8/100 
 [=====>...........................................................]  Step: 57ms | Tot: 556ms | Loss: 1.387 | Acc: 64.889% (584/900) 9/100 
 [=====>...........................................................]  Step: 68ms | Tot: 625ms | Loss: 1.383 | Acc: 64.300% (643/1000) 10/100 
 [======>..........................................................]  Step: 66ms | Tot: 691ms | Loss: 1.388 | Acc: 63.727% (701/1100) 11/100 
 [=======>.........................................................]  Step: 80ms | Tot: 772ms | Loss: 1.410 | Acc: 63.500% (762/1200) 12/100 
 [=======>.........................................................]  Step: 65ms | Tot: 838ms | Loss: 1.385 | Acc: 63.846% (830/1300) 13/100 
 [========>........................................................]  Step: 66ms | Tot: 904ms | Loss: 1.392 | Acc: 63.786% (893/1400) 14/100 
 [=========>.......................................................]  Step: 60ms | Tot: 965ms | Loss: 1.399 | Acc: 63.333% (950/1500) 15/100 
 [=========>.......................................................]  Step: 74ms | Tot: 1s39ms | Loss: 1.400 | Acc: 63.062% (1009/1600) 16/100 
 [==========>......................................................]  Step: 58ms | Tot: 1s97ms | Loss: 1.405 | Acc: 62.765% (1067/1700) 17/100 
 [===========>.....................................................]  Step: 67ms | Tot: 1s165ms | Loss: 1.407 | Acc: 62.667% (1128/1800) 18/100 
 [===========>.....................................................]  Step: 63ms | Tot: 1s228ms | Loss: 1.400 | Acc: 62.684% (1191/1900) 19/100 
 [============>....................................................]  Step: 69ms | Tot: 1s297ms | Loss: 1.381 | Acc: 63.000% (1260/2000) 20/100 
