Loading CIFAR 10 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with VGG16
Loading previous model:models/VGG16cifar10
Best Accuracy of model is 86.85
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the MAGNITUDE+L1 method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 6s510ms | Tot: 0ms | Loss: 0.329 | Acc: 87.000% (87/100) 1/100 
 [>................................................................]  Step: 28ms | Tot: 28ms | Loss: 0.326 | Acc: 87.500% (175/200) 2/100 
 [=>...............................................................]  Step: 28ms | Tot: 56ms | Loss: 0.347 | Acc: 86.333% (259/300) 3/100 
 [=>...............................................................]  Step: 25ms | Tot: 81ms | Loss: 0.347 | Acc: 86.750% (347/400) 4/100 
 [==>..............................................................]  Step: 25ms | Tot: 107ms | Loss: 0.356 | Acc: 86.400% (432/500) 5/100 
 [===>.............................................................]  Step: 19ms | Tot: 127ms | Loss: 0.327 | Acc: 87.667% (526/600) 6/100 
 [===>.............................................................]  Step: 32ms | Tot: 159ms | Loss: 0.332 | Acc: 88.000% (616/700) 7/100 
 [====>............................................................]  Step: 34ms | Tot: 193ms | Loss: 0.349 | Acc: 87.500% (700/800) 8/100 
 [=====>...........................................................]  Step: 29ms | Tot: 223ms | Loss: 0.354 | Acc: 87.222% (785/900) 9/100 
 [=====>...........................................................]  Step: 15ms | Tot: 238ms | Loss: 0.354 | Acc: 87.300% (873/1000) 10/100 
 [======>..........................................................]  Step: 32ms | Tot: 271ms | Loss: 0.350 | Acc: 87.455% (962/1100) 11/100 
 [=======>.........................................................]  Step: 27ms | Tot: 298ms | Loss: 0.358 | Acc: 87.417% (1049/1200) 12/100 
 [=======>.........................................................]  Step: 21ms | Tot: 319ms | Loss: 0.353 | Acc: 87.385% (1136/1300) 13/100 
 [========>........................................................]  Step: 22ms | Tot: 341ms | Loss: 0.350 | Acc: 87.786% (1229/1400) 14/100 
 [=========>.......................................................]  Step: 23ms | Tot: 365ms | Loss: 0.352 | Acc: 87.733% (1316/1500) 15/100 
 [=========>.......................................................]  Step: 27ms | Tot: 392ms | Loss: 0.347 | Acc: 88.062% (1409/1600) 16/100 
 [==========>......................................................]  Step: 22ms | Tot: 415ms | Loss: 0.352 | Acc: 88.000% (1496/1700) 17/100 
 [===========>.....................................................]  Step: 15ms | Tot: 431ms | Loss: 0.354 | Acc: 87.722% (1579/1800) 18/100 
 [===========>.....................................................]  Step: 27ms | Tot: 458ms | Loss: 0.359 | Acc: 87.526% (1663/1900) 19/100 
 [============>....................................................]  Step: 25ms | Tot: 484ms | Loss: 0.362 | Acc: 87.450% (1749/2000) 20/100 
 [=============>...................................................]  Step: 17ms | Tot: 502ms | Loss: 0.361 | Acc: 87.571% (1839/2100) 21/100 
 [=============>...................................................]  Step: 23ms | Tot: 525ms | Loss: 0.365 | Acc: 87.500% (1925/2200) 22/100 
 [==============>..................................................]  Step: 76ms | Tot: 602ms | Loss: 0.370 | Acc: 87.261% (2007/2300) 23/100 
 [==============>..................................................]  Step: 17ms | Tot: 620ms | Loss: 0.371 | Acc: 87.333% (2096/2400) 24/100 
 [===============>.................................................]  Step: 26ms | Tot: 646ms | Loss: 0.375 | Acc: 87.280% (2182/2500) 25/100 
 [================>................................................]  Step: 25ms | Tot: 671ms | Loss: 0.381 | Acc: 87.077% (2264/2600) 26/100 
 [================>................................................]  Step: 13ms | Tot: 684ms | Loss: 0.378 | Acc: 87.074% (2351/2700) 27/100 
 [=================>...............................................]  Step: 25ms | Tot: 710ms | Loss: 0.379 | Acc: 87.143% (2440/2800) 28/100 
 [==================>..............................................]  Step: 22ms | Tot: 733ms | Loss: 0.379 | Acc: 87.103% (2526/2900) 29/100 
 [==================>..............................................]  Step: 18ms | Tot: 751ms | Loss: 0.381 | Acc: 87.033% (2611/3000) 30/100 
 [===================>.............................................]  Step: 25ms | Tot: 776ms | Loss: 0.382 | Acc: 87.097% (2700/3100) 31/100 
 [====================>............................................]  Step: 14ms | Tot: 790ms | Loss: 0.383 | Acc: 87.031% (2785/3200) 32/100 
 [====================>............................................]  Step: 30ms | Tot: 820ms | Loss: 0.386 | Acc: 87.030% (2872/3300) 33/100 
 [=====================>...........................................]  Step: 27ms | Tot: 848ms | Loss: 0.385 | Acc: 87.088% (2961/3400) 34/100 
 [======================>..........................................]  Step: 22ms | Tot: 871ms | Loss: 0.390 | Acc: 86.971% (3044/3500) 35/100 
 [======================>..........................................]  Step: 22ms | Tot: 893ms | Loss: 0.391 | Acc: 87.000% (3132/3600) 36/100 
