Loading CIFAR 100 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with ResNet50
Loading previous model:models/RESNET50cifar100
Best Accuracy of model is 62.74
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the MAGNITUDE method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 8s133ms | Tot: 0ms | Loss: 1.535 | Acc: 64.000% (64/100) 1/100 
 [>................................................................]  Step: 77ms | Tot: 77ms | Loss: 1.290 | Acc: 69.500% (139/200) 2/100 
 [=>...............................................................]  Step: 63ms | Tot: 141ms | Loss: 1.271 | Acc: 70.000% (210/300) 3/100 
 [=>...............................................................]  Step: 65ms | Tot: 206ms | Loss: 1.312 | Acc: 67.750% (271/400) 4/100 
 [==>..............................................................]  Step: 67ms | Tot: 274ms | Loss: 1.350 | Acc: 65.800% (329/500) 5/100 
 [===>.............................................................]  Step: 70ms | Tot: 345ms | Loss: 1.414 | Acc: 64.667% (388/600) 6/100 
 [===>.............................................................]  Step: 65ms | Tot: 410ms | Loss: 1.396 | Acc: 64.857% (454/700) 7/100 
 [====>............................................................]  Step: 64ms | Tot: 475ms | Loss: 1.372 | Acc: 65.250% (522/800) 8/100 
 [=====>...........................................................]  Step: 61ms | Tot: 536ms | Loss: 1.387 | Acc: 64.889% (584/900) 9/100 
 [=====>...........................................................]  Step: 67ms | Tot: 603ms | Loss: 1.383 | Acc: 64.300% (643/1000) 10/100 
 [======>..........................................................]  Step: 76ms | Tot: 679ms | Loss: 1.388 | Acc: 63.727% (701/1100) 11/100 
 [=======>.........................................................]  Step: 85ms | Tot: 765ms | Loss: 1.410 | Acc: 63.500% (762/1200) 12/100 
 [=======>.........................................................]  Step: 66ms | Tot: 831ms | Loss: 1.385 | Acc: 63.846% (830/1300) 13/100 
 [========>........................................................]  Step: 58ms | Tot: 890ms | Loss: 1.392 | Acc: 63.786% (893/1400) 14/100 
 [=========>.......................................................]  Step: 80ms | Tot: 970ms | Loss: 1.399 | Acc: 63.333% (950/1500) 15/100 
 [=========>.......................................................]  Step: 61ms | Tot: 1s32ms | Loss: 1.400 | Acc: 63.062% (1009/1600) 16/100 
 [==========>......................................................]  Step: 69ms | Tot: 1s101ms | Loss: 1.405 | Acc: 62.765% (1067/1700) 17/100 
 [===========>.....................................................]  Step: 61ms | Tot: 1s162ms | Loss: 1.407 | Acc: 62.667% (1128/1800) 18/100 
 [===========>.....................................................]  Step: 70ms | Tot: 1s232ms | Loss: 1.400 | Acc: 62.684% (1191/1900) 19/100 
 [============>....................................................]  Step: 60ms | Tot: 1s293ms | Loss: 1.381 | Acc: 63.000% (1260/2000) 20/100 
 [=============>...................................................]  Step: 70ms | Tot: 1s364ms | Loss: 1.373 | Acc: 63.143% (1326/2100) 21/100 
 [=============>...................................................]  Step: 83ms | Tot: 1s448ms | Loss: 1.370 | Acc: 63.091% (1388/2200) 22/100 
 [==============>..................................................]  Step: 66ms | Tot: 1s514ms | Loss: 1.371 | Acc: 62.957% (1448/2300) 23/100 
 [==============>..................................................]  Step: 61ms | Tot: 1s575ms | Loss: 1.380 | Acc: 62.708% (1505/2400) 24/100 
 [===============>.................................................]  Step: 73ms | Tot: 1s649ms | Loss: 1.377 | Acc: 62.760% (1569/2500) 25/100 
 [================>................................................]  Step: 60ms | Tot: 1s709ms | Loss: 1.371 | Acc: 62.846% (1634/2600) 26/100 
 [================>................................................]  Step: 71ms | Tot: 1s781ms | Loss: 1.371 | Acc: 63.000% (1701/2700) 27/100 
 [=================>...............................................]  Step: 67ms | Tot: 1s849ms | Loss: 1.368 | Acc: 63.000% (1764/2800) 28/100 
 [==================>..............................................]  Step: 67ms | Tot: 1s916ms | Loss: 1.377 | Acc: 62.759% (1820/2900) 29/100 
 [==================>..............................................]  Step: 67ms | Tot: 1s984ms | Loss: 1.384 | Acc: 62.700% (1881/3000) 30/100 
 [===================>.............................................]  Step: 67ms | Tot: 2s51ms | Loss: 1.388 | Acc: 62.645% (1942/3100) 31/100 
 [====================>............................................]  Step: 57ms | Tot: 2s108ms | Loss: 1.381 | Acc: 62.781% (2009/3200) 32/100 
 [====================>............................................]  Step: 66ms | Tot: 2s175ms | Loss: 1.387 | Acc: 62.545% (2064/3300) 33/100 
 [=====================>...........................................]  Step: 62ms | Tot: 2s237ms | Loss: 1.388 | Acc: 62.471% (2124/3400) 34/100 
 [======================>..........................................]  Step: 61ms | Tot: 2s299ms | Loss: 1.384 | Acc: 62.543% (2189/3500) 35/100 
 [======================>..........................................]  Step: 67ms | Tot: 2s366ms | Loss: 1.389 | Acc: 62.500% (2250/3600) 36/100 
 [=======================>.........................................]  Step: 89ms | Tot: 2s456ms | Loss: 1.395 | Acc: 62.270% (2304/3700) 37/100 
 [========================>........................................]  Step: 76ms | Tot: 2s532ms | Loss: 1.391 | Acc: 62.342% (2369/3800) 38/100 
 [========================>........................................]  Step: 74ms | Tot: 2s606ms | Loss: 1.390 | Acc: 62.410% (2434/3900) 39/100 
 [=========================>.......................................]  Step: 67ms | Tot: 2s673ms | Loss: 1.384 | Acc: 62.500% (2500/4000) 40/100 
 [==========================>......................................]  Step: 59ms | Tot: 2s733ms | Loss: 1.377 | Acc: 62.561% (2565/4100) 41/100 
 [==========================>......................................]  Step: 67ms | Tot: 2s800ms | Loss: 1.380 | Acc: 62.452% (2623/4200) 42/100 
 [===========================>.....................................]  Step: 66ms | Tot: 2s867ms | Loss: 1.383 | Acc: 62.395% (2683/4300) 43/100 
 [===========================>.....................................]  Step: 67ms | Tot: 2s934ms | Loss: 1.387 | Acc: 62.295% (2741/4400) 44/100 
 [============================>....................................]  Step: 76ms | Tot: 3s10ms | Loss: 1.386 | Acc: 62.356% (2806/4500) 45/100 
 [=============================>...................................]  Step: 72ms | Tot: 3s82ms | Loss: 1.384 | Acc: 62.391% (2870/4600) 46/100 
 [=============================>...................................]  Step: 67ms | Tot: 3s150ms | Loss: 1.389 | Acc: 62.298% (2928/4700) 47/100 
 [==============================>..................................]  Step: 67ms | Tot: 3s217ms | Loss: 1.394 | Acc: 62.229% (2987/4800) 48/100 
 [===============================>.................................]  Step: 65ms | Tot: 3s282ms | Loss: 1.401 | Acc: 61.959% (3036/4900) 49/100 
 [===============================>.................................]  Step: 63ms | Tot: 3s346ms | Loss: 1.402 | Acc: 62.000% (3100/5000) 50/100 
 [================================>................................]  Step: 65ms | Tot: 3s412ms | Loss: 1.403 | Acc: 62.020% (3163/5100) 51/100 
 [=================================>...............................]  Step: 62ms | Tot: 3s475ms | Loss: 1.397 | Acc: 62.173% (3233/5200) 52/100 
 [=================================>...............................]  Step: 67ms | Tot: 3s542ms | Loss: 1.395 | Acc: 62.358% (3305/5300) 53/100 
 [==================================>..............................]  Step: 63ms | Tot: 3s605ms | Loss: 1.388 | Acc: 62.444% (3372/5400) 54/100 
 [===================================>.............................]  Step: 80ms | Tot: 3s686ms | Loss: 1.391 | Acc: 62.327% (3428/5500) 55/100 
 [===================================>.............................]  Step: 58ms | Tot: 3s744ms | Loss: 1.388 | Acc: 62.321% (3490/5600) 56/100 
 [====================================>............................]  Step: 67ms | Tot: 3s812ms | Loss: 1.384 | Acc: 62.404% (3557/5700) 57/100 
 [=====================================>...........................]  Step: 63ms | Tot: 3s875ms | Loss: 1.381 | Acc: 62.517% (3626/5800) 58/100 
 [=====================================>...........................]  Step: 66ms | Tot: 3s941ms | Loss: 1.374 | Acc: 62.763% (3703/5900) 59/100 
 [======================================>..........................]  Step: 60ms | Tot: 4s2ms | Loss: 1.379 | Acc: 62.533% (3752/6000) 60/100 
 [=======================================>.........................]  Step: 89ms | Tot: 4s91ms | Loss: 1.381 | Acc: 62.492% (3812/6100) 61/100 
 [=======================================>.........................]  Step: 61ms | Tot: 4s153ms | Loss: 1.381 | Acc: 62.484% (3874/6200) 62/100 
 [========================================>........................]  Step: 71ms | Tot: 4s225ms | Loss: 1.382 | Acc: 62.524% (3939/6300) 63/100 
 [========================================>........................]  Step: 61ms | Tot: 4s287ms | Loss: 1.380 | Acc: 62.562% (4004/6400) 64/100 
 [=========================================>.......................]  Step: 65ms | Tot: 4s353ms | Loss: 1.379 | Acc: 62.554% (4066/6500) 65/100 
 [==========================================>......................]  Step: 66ms | Tot: 4s420ms | Loss: 1.385 | Acc: 62.470% (4123/6600) 66/100 
 [==========================================>......................]  Step: 66ms | Tot: 4s486ms | Loss: 1.380 | Acc: 62.582% (4193/6700) 67/100 
 [===========================================>.....................]  Step: 74ms | Tot: 4s561ms | Loss: 1.382 | Acc: 62.574% (4255/6800) 68/100 
 [============================================>....................]  Step: 72ms | Tot: 4s634ms | Loss: 1.381 | Acc: 62.652% (4323/6900) 69/100 
 [============================================>....................]  Step: 67ms | Tot: 4s701ms | Loss: 1.382 | Acc: 62.586% (4381/7000) 70/100 
 [=============================================>...................]  Step: 68ms | Tot: 4s770ms | Loss: 1.384 | Acc: 62.563% (4442/7100) 71/100 
 [==============================================>..................]  Step: 65ms | Tot: 4s835ms | Loss: 1.387 | Acc: 62.542% (4503/7200) 72/100 
 [==============================================>..................]  Step: 71ms | Tot: 4s906ms | Loss: 1.385 | Acc: 62.630% (4572/7300) 73/100 
 [===============================================>.................]  Step: 58ms | Tot: 4s965ms | Loss: 1.388 | Acc: 62.541% (4628/7400) 74/100 
 [================================================>................]  Step: 68ms | Tot: 5s33ms | Loss: 1.390 | Acc: 62.507% (4688/7500) 75/100 
 [================================================>................]  Step: 80ms | Tot: 5s114ms | Loss: 1.392 | Acc: 62.408% (4743/7600) 76/100 
 [=================================================>...............]  Step: 67ms | Tot: 5s182ms | Loss: 1.394 | Acc: 62.325% (4799/7700) 77/100 
 [==================================================>..............]  Step: 61ms | Tot: 5s244ms | Loss: 1.398 | Acc: 62.282% (4858/7800) 78/100 
 [==================================================>..............]  Step: 67ms | Tot: 5s311ms | Loss: 1.400 | Acc: 62.177% (4912/7900) 79/100 
 [===================================================>.............]  Step: 62ms | Tot: 5s374ms | Loss: 1.402 | Acc: 62.150% (4972/8000) 80/100 
 [====================================================>............]  Step: 67ms | Tot: 5s442ms | Loss: 1.402 | Acc: 62.136% (5033/8100) 81/100 
 [====================================================>............]  Step: 57ms | Tot: 5s499ms | Loss: 1.399 | Acc: 62.207% (5101/8200) 82/100 
 [=====================================================>...........]  Step: 65ms | Tot: 5s565ms | Loss: 1.399 | Acc: 62.229% (5165/8300) 83/100 
 [=====================================================>...........]  Step: 74ms | Tot: 5s640ms | Loss: 1.396 | Acc: 62.286% (5232/8400) 84/100 
 [======================================================>..........]  Step: 65ms | Tot: 5s705ms | Loss: 1.394 | Acc: 62.329% (5298/8500) 85/100 
 [=======================================================>.........]  Step: 68ms | Tot: 5s774ms | Loss: 1.390 | Acc: 62.430% (5369/8600) 86/100 
 [=======================================================>.........]  Step: 67ms | Tot: 5s842ms | Loss: 1.389 | Acc: 62.448% (5433/8700) 87/100 
 [========================================================>........]  Step: 71ms | Tot: 5s914ms | Loss: 1.385 | Acc: 62.580% (5507/8800) 88/100 
 [=========================================================>.......]  Step: 62ms | Tot: 5s976ms | Loss: 1.384 | Acc: 62.573% (5569/8900) 89/100 
 [=========================================================>.......]  Step: 80ms | Tot: 6s56ms | Loss: 1.384 | Acc: 62.578% (5632/9000) 90/100 
 [==========================================================>......]  Step: 66ms | Tot: 6s123ms | Loss: 1.385 | Acc: 62.560% (5693/9100) 91/100 
 [===========================================================>.....]  Step: 72ms | Tot: 6s196ms | Loss: 1.384 | Acc: 62.576% (5757/9200) 92/100 
 [===========================================================>.....]  Step: 66ms | Tot: 6s263ms | Loss: 1.384 | Acc: 62.624% (5824/9300) 93/100 
 [============================================================>....]  Step: 66ms | Tot: 6s329ms | Loss: 1.383 | Acc: 62.660% (5890/9400) 94/100 
 [=============================================================>...]  Step: 60ms | Tot: 6s390ms | Loss: 1.383 | Acc: 62.695% (5956/9500) 95/100 
 [=============================================================>...]  Step: 64ms | Tot: 6s455ms | Loss: 1.382 | Acc: 62.646% (6014/9600) 96/100 
 [==============================================================>..]  Step: 66ms | Tot: 6s521ms | Loss: 1.380 | Acc: 62.701% (6082/9700) 97/100 
 [===============================================================>.]  Step: 73ms | Tot: 6s595ms | Loss: 1.382 | Acc: 62.673% (6142/9800) 98/100 
 [===============================================================>.]  Step: 53ms | Tot: 6s649ms | Loss: 1.383 | Acc: 62.697% (6207/9900) 99/100 
 [================================================================>]  Step: 69ms | Tot: 6s718ms | Loss: 1.380 | Acc: 62.740% (6274/10000) 100/100 

Epoch: 764
 [>................................................................]  Step: 1s513ms | Tot: 0ms | Loss: 1.195 | Acc: 59.375% (38/64) 1/782 
 [>................................................................]  Step: 184ms | Tot: 184ms | Loss: 1.031 | Acc: 68.750% (88/128) 2/782 
 [>................................................................]  Step: 187ms | Tot: 372ms | Loss: 1.046 | Acc: 66.667% (128/192) 3/782 
 [>................................................................]  Step: 196ms | Tot: 569ms | Loss: 1.021 | Acc: 69.531% (178/256) 4/782 
 [>................................................................]  Step: 158ms | Tot: 727ms | Loss: 0.976 | Acc: 71.250% (228/320) 5/782 
 [>................................................................]  Step: 230ms | Tot: 958ms | Loss: 1.011 | Acc: 70.312% (270/384) 6/782 
 [>................................................................]  Step: 220ms | Tot: 1s178ms | Loss: 0.987 | Acc: 70.536% (316/448) 7/782 
 [>................................................................]  Step: 248ms | Tot: 1s427ms | Loss: 0.961 | Acc: 71.484% (366/512) 8/782 
 [>................................................................]  Step: 230ms | Tot: 1s657ms | Loss: 0.954 | Acc: 71.354% (411/576) 9/782 
 [>................................................................]  Step: 209ms | Tot: 1s867ms | Loss: 0.960 | Acc: 71.094% (455/640) 10/782 
 [>................................................................]  Step: 253ms | Tot: 2s120ms | Loss: 1.011 | Acc: 70.170% (494/704) 11/782 
 [>................................................................]  Step: 209ms | Tot: 2s329ms | Loss: 1.005 | Acc: 70.833% (544/768) 12/782 
 [>................................................................]  Step: 174ms | Tot: 2s504ms | Loss: 0.990 | Acc: 71.274% (593/832) 13/782 
 [=>...............................................................]  Step: 184ms | Tot: 2s689ms | Loss: 0.998 | Acc: 71.094% (637/896) 14/782 
 [=>...............................................................]  Step: 183ms | Tot: 2s872ms | Loss: 0.998 | Acc: 71.042% (682/960) 15/782 
 [=>...............................................................]  Step: 201ms | Tot: 3s74ms | Loss: 1.018 | Acc: 70.117% (718/1024) 16/782 
 [=>...............................................................]  Step: 192ms | Tot: 3s267ms | Loss: 1.039 | Acc: 69.577% (757/1088) 17/782 
 [=>...............................................................]  Step: 209ms | Tot: 3s476ms | Loss: 1.046 | Acc: 69.010% (795/1152) 18/782 
 [=>...............................................................]  Step: 204ms | Tot: 3s681ms | Loss: 1.051 | Acc: 68.832% (837/1216) 19/782 
 [=>...............................................................]  Step: 218ms | Tot: 3s900ms | Loss: 1.066 | Acc: 68.125% (872/1280) 20/782 
 [=>...............................................................]  Step: 253ms | Tot: 4s153ms | Loss: 1.064 | Acc: 68.080% (915/1344) 21/782 
