Loading CIFAR 10 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with DPN92
Loading previous model:models/DPN92cifar10
Best Accuracy of model is 88.61
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the MAGNITUDE+RANDOM method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 6s112ms | Tot: 0ms | Loss: 0.471 | Acc: 88.000% (88/100) 1/100 
 [>................................................................]  Step: 78ms | Tot: 78ms | Loss: 0.385 | Acc: 89.000% (178/200) 2/100 
 [=>...............................................................]  Step: 60ms | Tot: 139ms | Loss: 0.359 | Acc: 88.333% (265/300) 3/100 
 [=>...............................................................]  Step: 68ms | Tot: 207ms | Loss: 0.346 | Acc: 89.000% (356/400) 4/100 
 [==>..............................................................]  Step: 59ms | Tot: 267ms | Loss: 0.331 | Acc: 89.600% (448/500) 5/100 
 [===>.............................................................]  Step: 84ms | Tot: 351ms | Loss: 0.323 | Acc: 89.833% (539/600) 6/100 
 [===>.............................................................]  Step: 74ms | Tot: 426ms | Loss: 0.332 | Acc: 89.143% (624/700) 7/100 
 [====>............................................................]  Step: 57ms | Tot: 483ms | Loss: 0.331 | Acc: 88.875% (711/800) 8/100 
 [=====>...........................................................]  Step: 58ms | Tot: 541ms | Loss: 0.345 | Acc: 88.778% (799/900) 9/100 
 [=====>...........................................................]  Step: 61ms | Tot: 603ms | Loss: 0.340 | Acc: 88.800% (888/1000) 10/100 
 [======>..........................................................]  Step: 57ms | Tot: 661ms | Loss: 0.347 | Acc: 88.818% (977/1100) 11/100 
 [=======>.........................................................]  Step: 73ms | Tot: 734ms | Loss: 0.349 | Acc: 88.667% (1064/1200) 12/100 
 [=======>.........................................................]  Step: 72ms | Tot: 807ms | Loss: 0.339 | Acc: 88.846% (1155/1300) 13/100 
 [========>........................................................]  Step: 69ms | Tot: 877ms | Loss: 0.342 | Acc: 88.857% (1244/1400) 14/100 
 [=========>.......................................................]  Step: 58ms | Tot: 935ms | Loss: 0.338 | Acc: 88.933% (1334/1500) 15/100 
 [=========>.......................................................]  Step: 62ms | Tot: 998ms | Loss: 0.347 | Acc: 88.750% (1420/1600) 16/100 
 [==========>......................................................]  Step: 64ms | Tot: 1s62ms | Loss: 0.349 | Acc: 88.706% (1508/1700) 17/100 
 [===========>.....................................................]  Step: 64ms | Tot: 1s126ms | Loss: 0.351 | Acc: 88.667% (1596/1800) 18/100 
 [===========>.....................................................]  Step: 66ms | Tot: 1s193ms | Loss: 0.354 | Acc: 88.526% (1682/1900) 19/100 
 [============>....................................................]  Step: 71ms | Tot: 1s265ms | Loss: 0.357 | Acc: 88.700% (1774/2000) 20/100 
 [=============>...................................................]  Step: 74ms | Tot: 1s339ms | Loss: 0.360 | Acc: 88.619% (1861/2100) 21/100 
 [=============>...................................................]  Step: 61ms | Tot: 1s400ms | Loss: 0.355 | Acc: 88.818% (1954/2200) 22/100 
 [==============>..................................................]  Step: 58ms | Tot: 1s458ms | Loss: 0.368 | Acc: 88.478% (2035/2300) 23/100 
 [==============>..................................................]  Step: 59ms | Tot: 1s518ms | Loss: 0.370 | Acc: 88.375% (2121/2400) 24/100 
 [===============>.................................................]  Step: 58ms | Tot: 1s577ms | Loss: 0.371 | Acc: 88.400% (2210/2500) 25/100 
 [================>................................................]  Step: 78ms | Tot: 1s655ms | Loss: 0.374 | Acc: 88.231% (2294/2600) 26/100 
 [================>................................................]  Step: 60ms | Tot: 1s715ms | Loss: 0.370 | Acc: 88.296% (2384/2700) 27/100 
 [=================>...............................................]  Step: 68ms | Tot: 1s783ms | Loss: 0.370 | Acc: 88.357% (2474/2800) 28/100 
 [==================>..............................................]  Step: 76ms | Tot: 1s860ms | Loss: 0.370 | Acc: 88.414% (2564/2900) 29/100 
 [==================>..............................................]  Step: 62ms | Tot: 1s923ms | Loss: 0.366 | Acc: 88.400% (2652/3000) 30/100 
 [===================>.............................................]  Step: 61ms | Tot: 1s984ms | Loss: 0.375 | Acc: 88.226% (2735/3100) 31/100 
 [====================>............................................]  Step: 66ms | Tot: 2s50ms | Loss: 0.372 | Acc: 88.312% (2826/3200) 32/100 
 [====================>............................................]  Step: 68ms | Tot: 2s118ms | Loss: 0.370 | Acc: 88.273% (2913/3300) 33/100 
 [=====================>...........................................]  Step: 71ms | Tot: 2s189ms | Loss: 0.373 | Acc: 88.235% (3000/3400) 34/100 
 [======================>..........................................]  Step: 77ms | Tot: 2s267ms | Loss: 0.371 | Acc: 88.314% (3091/3500) 35/100 
 [======================>..........................................]  Step: 64ms | Tot: 2s331ms | Loss: 0.374 | Acc: 88.306% (3179/3600) 36/100 
 [=======================>.........................................]  Step: 59ms | Tot: 2s391ms | Loss: 0.375 | Acc: 88.297% (3267/3700) 37/100 
 [========================>........................................]  Step: 59ms | Tot: 2s450ms | Loss: 0.378 | Acc: 88.211% (3352/3800) 38/100 
 [========================>........................................]  Step: 58ms | Tot: 2s509ms | Loss: 0.375 | Acc: 88.282% (3443/3900) 39/100 
 [=========================>.......................................]  Step: 59ms | Tot: 2s569ms | Loss: 0.373 | Acc: 88.325% (3533/4000) 40/100 
 [==========================>......................................]  Step: 59ms | Tot: 2s629ms | Loss: 0.372 | Acc: 88.268% (3619/4100) 41/100 
 [==========================>......................................]  Step: 60ms | Tot: 2s689ms | Loss: 0.378 | Acc: 88.095% (3700/4200) 42/100 
 [===========================>.....................................]  Step: 68ms | Tot: 2s757ms | Loss: 0.374 | Acc: 88.233% (3794/4300) 43/100 
 [===========================>.....................................]  Step: 70ms | Tot: 2s828ms | Loss: 0.372 | Acc: 88.273% (3884/4400) 44/100 
 [============================>....................................]  Step: 71ms | Tot: 2s900ms | Loss: 0.372 | Acc: 88.333% (3975/4500) 45/100 
 [=============================>...................................]  Step: 70ms | Tot: 2s970ms | Loss: 0.370 | Acc: 88.370% (4065/4600) 46/100 
 [=============================>...................................]  Step: 68ms | Tot: 3s39ms | Loss: 0.368 | Acc: 88.468% (4158/4700) 47/100 
 [==============================>..................................]  Step: 71ms | Tot: 3s111ms | Loss: 0.369 | Acc: 88.417% (4244/4800) 48/100 
 [===============================>.................................]  Step: 73ms | Tot: 3s185ms | Loss: 0.366 | Acc: 88.571% (4340/4900) 49/100 
 [===============================>.................................]  Step: 71ms | Tot: 3s256ms | Loss: 0.368 | Acc: 88.480% (4424/5000) 50/100 
 [================================>................................]  Step: 71ms | Tot: 3s328ms | Loss: 0.367 | Acc: 88.451% (4511/5100) 51/100 
 [=================================>...............................]  Step: 68ms | Tot: 3s396ms | Loss: 0.368 | Acc: 88.481% (4601/5200) 52/100 
 [=================================>...............................]  Step: 66ms | Tot: 3s463ms | Loss: 0.366 | Acc: 88.453% (4688/5300) 53/100 
 [==================================>..............................]  Step: 58ms | Tot: 3s521ms | Loss: 0.365 | Acc: 88.500% (4779/5400) 54/100 
 [===================================>.............................]  Step: 59ms | Tot: 3s581ms | Loss: 0.368 | Acc: 88.436% (4864/5500) 55/100 
 [===================================>.............................]  Step: 70ms | Tot: 3s651ms | Loss: 0.369 | Acc: 88.482% (4955/5600) 56/100 
 [====================================>............................]  Step: 58ms | Tot: 3s709ms | Loss: 0.369 | Acc: 88.491% (5044/5700) 57/100 
 [=====================================>...........................]  Step: 58ms | Tot: 3s767ms | Loss: 0.366 | Acc: 88.517% (5134/5800) 58/100 
 [=====================================>...........................]  Step: 61ms | Tot: 3s828ms | Loss: 0.364 | Acc: 88.559% (5225/5900) 59/100 
 [======================================>..........................]  Step: 58ms | Tot: 3s887ms | Loss: 0.362 | Acc: 88.617% (5317/6000) 60/100 
 [=======================================>.........................]  Step: 63ms | Tot: 3s951ms | Loss: 0.362 | Acc: 88.590% (5404/6100) 61/100 
 [=======================================>.........................]  Step: 58ms | Tot: 4s9ms | Loss: 0.362 | Acc: 88.629% (5495/6200) 62/100 
 [========================================>........................]  Step: 70ms | Tot: 4s80ms | Loss: 0.361 | Acc: 88.683% (5587/6300) 63/100 
 [========================================>........................]  Step: 88ms | Tot: 4s168ms | Loss: 0.358 | Acc: 88.734% (5679/6400) 64/100 
 [=========================================>.......................]  Step: 67ms | Tot: 4s235ms | Loss: 0.359 | Acc: 88.785% (5771/6500) 65/100 
 [==========================================>......................]  Step: 64ms | Tot: 4s300ms | Loss: 0.360 | Acc: 88.758% (5858/6600) 66/100 
 [==========================================>......................]  Step: 66ms | Tot: 4s366ms | Loss: 0.361 | Acc: 88.731% (5945/6700) 67/100 
 [===========================================>.....................]  Step: 58ms | Tot: 4s425ms | Loss: 0.361 | Acc: 88.735% (6034/6800) 68/100 
 [============================================>....................]  Step: 58ms | Tot: 4s483ms | Loss: 0.361 | Acc: 88.696% (6120/6900) 69/100 
 [============================================>....................]  Step: 60ms | Tot: 4s544ms | Loss: 0.361 | Acc: 88.714% (6210/7000) 70/100 
 [=============================================>...................]  Step: 66ms | Tot: 4s610ms | Loss: 0.362 | Acc: 88.676% (6296/7100) 71/100 
 [==============================================>..................]  Step: 59ms | Tot: 4s670ms | Loss: 0.361 | Acc: 88.667% (6384/7200) 72/100 
 [==============================================>..................]  Step: 69ms | Tot: 4s739ms | Loss: 0.361 | Acc: 88.644% (6471/7300) 73/100 
 [===============================================>.................]  Step: 77ms | Tot: 4s817ms | Loss: 0.360 | Acc: 88.689% (6563/7400) 74/100 
 [================================================>................]  Step: 73ms | Tot: 4s891ms | Loss: 0.361 | Acc: 88.693% (6652/7500) 75/100 
 [================================================>................]  Step: 65ms | Tot: 4s956ms | Loss: 0.361 | Acc: 88.684% (6740/7600) 76/100 
 [=================================================>...............]  Step: 66ms | Tot: 5s23ms | Loss: 0.361 | Acc: 88.688% (6829/7700) 77/100 
 [==================================================>..............]  Step: 63ms | Tot: 5s86ms | Loss: 0.360 | Acc: 88.692% (6918/7800) 78/100 
 [==================================================>..............]  Step: 72ms | Tot: 5s158ms | Loss: 0.360 | Acc: 88.671% (7005/7900) 79/100 
 [===================================================>.............]  Step: 78ms | Tot: 5s236ms | Loss: 0.361 | Acc: 88.675% (7094/8000) 80/100 
 [====================================================>............]  Step: 70ms | Tot: 5s307ms | Loss: 0.360 | Acc: 88.679% (7183/8100) 81/100 
 [====================================================>............]  Step: 74ms | Tot: 5s381ms | Loss: 0.359 | Acc: 88.695% (7273/8200) 82/100 
 [=====================================================>...........]  Step: 59ms | Tot: 5s441ms | Loss: 0.360 | Acc: 88.627% (7356/8300) 83/100 
 [=====================================================>...........]  Step: 60ms | Tot: 5s501ms | Loss: 0.359 | Acc: 88.667% (7448/8400) 84/100 
 [======================================================>..........]  Step: 70ms | Tot: 5s571ms | Loss: 0.360 | Acc: 88.624% (7533/8500) 85/100 
 [=======================================================>.........]  Step: 58ms | Tot: 5s630ms | Loss: 0.360 | Acc: 88.616% (7621/8600) 86/100 
 [=======================================================>.........]  Step: 58ms | Tot: 5s688ms | Loss: 0.360 | Acc: 88.644% (7712/8700) 87/100 
 [========================================================>........]  Step: 72ms | Tot: 5s761ms | Loss: 0.360 | Acc: 88.648% (7801/8800) 88/100 
 [=========================================================>.......]  Step: 72ms | Tot: 5s834ms | Loss: 0.360 | Acc: 88.629% (7888/8900) 89/100 
 [=========================================================>.......]  Step: 67ms | Tot: 5s901ms | Loss: 0.359 | Acc: 88.656% (7979/9000) 90/100 
 [==========================================================>......]  Step: 69ms | Tot: 5s971ms | Loss: 0.357 | Acc: 88.714% (8073/9100) 91/100 
 [===========================================================>.....]  Step: 69ms | Tot: 6s41ms | Loss: 0.356 | Acc: 88.739% (8164/9200) 92/100 
 [===========================================================>.....]  Step: 98ms | Tot: 6s139ms | Loss: 0.358 | Acc: 88.688% (8248/9300) 93/100 
 [============================================================>....]  Step: 58ms | Tot: 6s198ms | Loss: 0.357 | Acc: 88.702% (8338/9400) 94/100 
 [=============================================================>...]  Step: 71ms | Tot: 6s269ms | Loss: 0.358 | Acc: 88.674% (8424/9500) 95/100 
 [=============================================================>...]  Step: 60ms | Tot: 6s329ms | Loss: 0.359 | Acc: 88.615% (8507/9600) 96/100 
