Loading CIFAR 10 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with VGG16
Loading previous model:models/VGG16cifar10
Best Accuracy of model is 86.85
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the L1 method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 6s156ms | Tot: 0ms | Loss: 0.329 | Acc: 87.000% (87/100) 1/100 
 [>................................................................]  Step: 21ms | Tot: 21ms | Loss: 0.326 | Acc: 87.500% (175/200) 2/100 
 [=>...............................................................]  Step: 13ms | Tot: 34ms | Loss: 0.347 | Acc: 86.333% (259/300) 3/100 
 [=>...............................................................]  Step: 14ms | Tot: 49ms | Loss: 0.347 | Acc: 86.750% (347/400) 4/100 
 [==>..............................................................]  Step: 11ms | Tot: 60ms | Loss: 0.356 | Acc: 86.400% (432/500) 5/100 
 [===>.............................................................]  Step: 16ms | Tot: 77ms | Loss: 0.327 | Acc: 87.667% (526/600) 6/100 
 [===>.............................................................]  Step: 11ms | Tot: 89ms | Loss: 0.332 | Acc: 88.000% (616/700) 7/100 
 [====>............................................................]  Step: 13ms | Tot: 102ms | Loss: 0.349 | Acc: 87.500% (700/800) 8/100 
 [=====>...........................................................]  Step: 14ms | Tot: 117ms | Loss: 0.354 | Acc: 87.222% (785/900) 9/100 
 [=====>...........................................................]  Step: 15ms | Tot: 132ms | Loss: 0.354 | Acc: 87.300% (873/1000) 10/100 
 [======>..........................................................]  Step: 15ms | Tot: 148ms | Loss: 0.350 | Acc: 87.455% (962/1100) 11/100 
 [=======>.........................................................]  Step: 15ms | Tot: 163ms | Loss: 0.358 | Acc: 87.417% (1049/1200) 12/100 
 [=======>.........................................................]  Step: 15ms | Tot: 179ms | Loss: 0.353 | Acc: 87.385% (1136/1300) 13/100 
 [========>........................................................]  Step: 15ms | Tot: 194ms | Loss: 0.350 | Acc: 87.786% (1229/1400) 14/100 
 [=========>.......................................................]  Step: 15ms | Tot: 210ms | Loss: 0.352 | Acc: 87.733% (1316/1500) 15/100 
 [=========>.......................................................]  Step: 15ms | Tot: 225ms | Loss: 0.347 | Acc: 88.062% (1409/1600) 16/100 
 [==========>......................................................]  Step: 15ms | Tot: 241ms | Loss: 0.352 | Acc: 88.000% (1496/1700) 17/100 
 [===========>.....................................................]  Step: 12ms | Tot: 254ms | Loss: 0.354 | Acc: 87.722% (1579/1800) 18/100 
 [===========>.....................................................]  Step: 14ms | Tot: 268ms | Loss: 0.359 | Acc: 87.526% (1663/1900) 19/100 
 [============>....................................................]  Step: 15ms | Tot: 283ms | Loss: 0.362 | Acc: 87.450% (1749/2000) 20/100 
 [=============>...................................................]  Step: 15ms | Tot: 298ms | Loss: 0.361 | Acc: 87.571% (1839/2100) 21/100 
 [=============>...................................................]  Step: 13ms | Tot: 312ms | Loss: 0.365 | Acc: 87.500% (1925/2200) 22/100 
 [==============>..................................................]  Step: 12ms | Tot: 324ms | Loss: 0.370 | Acc: 87.261% (2007/2300) 23/100 
 [==============>..................................................]  Step: 12ms | Tot: 337ms | Loss: 0.371 | Acc: 87.333% (2096/2400) 24/100 
 [===============>.................................................]  Step: 15ms | Tot: 352ms | Loss: 0.375 | Acc: 87.280% (2182/2500) 25/100 
 [================>................................................]  Step: 12ms | Tot: 364ms | Loss: 0.381 | Acc: 87.077% (2264/2600) 26/100 
 [================>................................................]  Step: 12ms | Tot: 376ms | Loss: 0.378 | Acc: 87.074% (2351/2700) 27/100 
 [=================>...............................................]  Step: 13ms | Tot: 390ms | Loss: 0.379 | Acc: 87.143% (2440/2800) 28/100 
 [==================>..............................................]  Step: 11ms | Tot: 402ms | Loss: 0.379 | Acc: 87.103% (2526/2900) 29/100 
 [==================>..............................................]  Step: 11ms | Tot: 414ms | Loss: 0.381 | Acc: 87.033% (2611/3000) 30/100 
 [===================>.............................................]  Step: 11ms | Tot: 426ms | Loss: 0.382 | Acc: 87.097% (2700/3100) 31/100 
 [====================>............................................]  Step: 12ms | Tot: 438ms | Loss: 0.383 | Acc: 87.031% (2785/3200) 32/100 
 [====================>............................................]  Step: 13ms | Tot: 451ms | Loss: 0.386 | Acc: 87.030% (2872/3300) 33/100 
 [=====================>...........................................]  Step: 12ms | Tot: 464ms | Loss: 0.385 | Acc: 87.088% (2961/3400) 34/100 
 [======================>..........................................]  Step: 12ms | Tot: 476ms | Loss: 0.390 | Acc: 86.971% (3044/3500) 35/100 
 [======================>..........................................]  Step: 15ms | Tot: 492ms | Loss: 0.391 | Acc: 87.000% (3132/3600) 36/100 
 [=======================>.........................................]  Step: 14ms | Tot: 506ms | Loss: 0.392 | Acc: 86.973% (3218/3700) 37/100 
 [========================>........................................]  Step: 16ms | Tot: 523ms | Loss: 0.393 | Acc: 86.921% (3303/3800) 38/100 
 [========================>........................................]  Step: 44ms | Tot: 568ms | Loss: 0.393 | Acc: 86.974% (3392/3900) 39/100 
 [=========================>.......................................]  Step: 11ms | Tot: 579ms | Loss: 0.391 | Acc: 87.025% (3481/4000) 40/100 
 [==========================>......................................]  Step: 12ms | Tot: 592ms | Loss: 0.396 | Acc: 86.927% (3564/4100) 41/100 
 [==========================>......................................]  Step: 13ms | Tot: 605ms | Loss: 0.395 | Acc: 86.976% (3653/4200) 42/100 
 [===========================>.....................................]  Step: 11ms | Tot: 617ms | Loss: 0.392 | Acc: 87.023% (3742/4300) 43/100 
 [===========================>.....................................]  Step: 12ms | Tot: 629ms | Loss: 0.390 | Acc: 87.068% (3831/4400) 44/100 
 [============================>....................................]  Step: 15ms | Tot: 645ms | Loss: 0.390 | Acc: 87.133% (3921/4500) 45/100 
 [=============================>...................................]  Step: 15ms | Tot: 660ms | Loss: 0.390 | Acc: 87.087% (4006/4600) 46/100 
 [=============================>...................................]  Step: 15ms | Tot: 676ms | Loss: 0.390 | Acc: 87.106% (4094/4700) 47/100 
 [==============================>..................................]  Step: 14ms | Tot: 690ms | Loss: 0.391 | Acc: 87.021% (4177/4800) 48/100 
 [===============================>.................................]  Step: 15ms | Tot: 705ms | Loss: 0.388 | Acc: 87.082% (4267/4900) 49/100 
 [===============================>.................................]  Step: 13ms | Tot: 719ms | Loss: 0.391 | Acc: 87.020% (4351/5000) 50/100 
 [================================>................................]  Step: 15ms | Tot: 734ms | Loss: 0.391 | Acc: 87.020% (4438/5100) 51/100 
 [=================================>...............................]  Step: 13ms | Tot: 747ms | Loss: 0.394 | Acc: 86.923% (4520/5200) 52/100 
 [=================================>...............................]  Step: 12ms | Tot: 760ms | Loss: 0.393 | Acc: 86.925% (4607/5300) 53/100 
 [==================================>..............................]  Step: 11ms | Tot: 771ms | Loss: 0.391 | Acc: 86.981% (4697/5400) 54/100 
 [===================================>.............................]  Step: 12ms | Tot: 784ms | Loss: 0.392 | Acc: 86.927% (4781/5500) 55/100 
 [===================================>.............................]  Step: 15ms | Tot: 799ms | Loss: 0.392 | Acc: 86.964% (4870/5600) 56/100 
 [====================================>............................]  Step: 15ms | Tot: 814ms | Loss: 0.393 | Acc: 86.912% (4954/5700) 57/100 
 [=====================================>...........................]  Step: 15ms | Tot: 829ms | Loss: 0.393 | Acc: 86.931% (5042/5800) 58/100 
 [=====================================>...........................]  Step: 14ms | Tot: 844ms | Loss: 0.395 | Acc: 86.847% (5124/5900) 59/100 
 [======================================>..........................]  Step: 13ms | Tot: 858ms | Loss: 0.395 | Acc: 86.883% (5213/6000) 60/100 
 [=======================================>.........................]  Step: 12ms | Tot: 870ms | Loss: 0.395 | Acc: 86.902% (5301/6100) 61/100 
 [=======================================>.........................]  Step: 12ms | Tot: 882ms | Loss: 0.396 | Acc: 86.919% (5389/6200) 62/100 
 [========================================>........................]  Step: 15ms | Tot: 897ms | Loss: 0.396 | Acc: 86.857% (5472/6300) 63/100 
 [========================================>........................]  Step: 12ms | Tot: 910ms | Loss: 0.394 | Acc: 86.922% (5563/6400) 64/100 
 [=========================================>.......................]  Step: 14ms | Tot: 924ms | Loss: 0.395 | Acc: 86.923% (5650/6500) 65/100 
 [==========================================>......................]  Step: 15ms | Tot: 940ms | Loss: 0.394 | Acc: 86.970% (5740/6600) 66/100 
 [==========================================>......................]  Step: 12ms | Tot: 952ms | Loss: 0.397 | Acc: 86.896% (5822/6700) 67/100 
 [===========================================>.....................]  Step: 13ms | Tot: 966ms | Loss: 0.399 | Acc: 86.809% (5903/6800) 68/100 
 [============================================>....................]  Step: 12ms | Tot: 979ms | Loss: 0.399 | Acc: 86.855% (5993/6900) 69/100 
 [============================================>....................]  Step: 12ms | Tot: 991ms | Loss: 0.400 | Acc: 86.814% (6077/7000) 70/100 
 [=============================================>...................]  Step: 14ms | Tot: 1s5ms | Loss: 0.401 | Acc: 86.817% (6164/7100) 71/100 
 [==============================================>..................]  Step: 12ms | Tot: 1s17ms | Loss: 0.399 | Acc: 86.861% (6254/7200) 72/100 
 [==============================================>..................]  Step: 11ms | Tot: 1s29ms | Loss: 0.400 | Acc: 86.877% (6342/7300) 73/100 
 [===============================================>.................]  Step: 11ms | Tot: 1s41ms | Loss: 0.399 | Acc: 86.878% (6429/7400) 74/100 
