Loading CIFAR 10 Data
Files already downloaded and verified
Files already downloaded and verified
Experimenting with ResNet50
Loading previous model:models/RESNET50cifar10
Best Accuracy of model is 86.89
Model will be pruned by 0.05 percent each epoch for a total of 18 epochs using the MAGNITUDE method. Model will be train for one epoch with learning rate of 0.1 between pruning steps.
Stabilizing Model
 [>................................................................]  Step: 7s209ms | Tot: 0ms | Loss: 0.430 | Acc: 85.000% (85/100) 1/100 
 [>................................................................]  Step: 140ms | Tot: 140ms | Loss: 0.400 | Acc: 86.000% (172/200) 2/100 
 [=>...............................................................]  Step: 57ms | Tot: 198ms | Loss: 0.439 | Acc: 83.667% (251/300) 3/100 
 [=>...............................................................]  Step: 59ms | Tot: 257ms | Loss: 0.412 | Acc: 85.500% (342/400) 4/100 
 [==>..............................................................]  Step: 71ms | Tot: 329ms | Loss: 0.404 | Acc: 85.600% (428/500) 5/100 
 [===>.............................................................]  Step: 32ms | Tot: 362ms | Loss: 0.379 | Acc: 86.500% (519/600) 6/100 
 [===>.............................................................]  Step: 29ms | Tot: 392ms | Loss: 0.379 | Acc: 86.571% (606/700) 7/100 
 [====>............................................................]  Step: 28ms | Tot: 421ms | Loss: 0.387 | Acc: 86.625% (693/800) 8/100 
 [=====>...........................................................]  Step: 31ms | Tot: 452ms | Loss: 0.386 | Acc: 86.889% (782/900) 9/100 
 [=====>...........................................................]  Step: 32ms | Tot: 485ms | Loss: 0.379 | Acc: 87.100% (871/1000) 10/100 
 [======>..........................................................]  Step: 30ms | Tot: 516ms | Loss: 0.389 | Acc: 86.727% (954/1100) 11/100 
 [=======>.........................................................]  Step: 58ms | Tot: 574ms | Loss: 0.383 | Acc: 86.750% (1041/1200) 12/100 
 [=======>.........................................................]  Step: 31ms | Tot: 605ms | Loss: 0.378 | Acc: 87.077% (1132/1300) 13/100 
 [========>........................................................]  Step: 32ms | Tot: 637ms | Loss: 0.375 | Acc: 87.214% (1221/1400) 14/100 
 [=========>.......................................................]  Step: 31ms | Tot: 668ms | Loss: 0.375 | Acc: 87.000% (1305/1500) 15/100 
 [=========>.......................................................]  Step: 40ms | Tot: 709ms | Loss: 0.381 | Acc: 86.750% (1388/1600) 16/100 
 [==========>......................................................]  Step: 59ms | Tot: 769ms | Loss: 0.376 | Acc: 87.059% (1480/1700) 17/100 
 [===========>.....................................................]  Step: 57ms | Tot: 826ms | Loss: 0.375 | Acc: 86.889% (1564/1800) 18/100 
 [===========>.....................................................]  Step: 73ms | Tot: 900ms | Loss: 0.378 | Acc: 86.684% (1647/1900) 19/100 
 [============>....................................................]  Step: 59ms | Tot: 959ms | Loss: 0.377 | Acc: 86.600% (1732/2000) 20/100 
